#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T10:53:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T10:50:00.000
#DataEndTime: 2024-04-01T10:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.3    3.28 550.58 -25.0   -3.09 561.18 -24.8   -1.73 561.91 -15.7    1.63 522.42 -19.7    0.35 551.78
    900  15.0   -0.17 285.25  13.8    0.03 287.68  12.5   -0.04 290.70  18.8   -0.19 267.92  14.2   -0.14 287.37
   1500  38.5   -2.51 106.83  38.0    2.29 108.36  41.0    1.33  92.83  40.5   -1.86  93.20  41.1   -0.22  76.36
   2100  50.8   -3.51  17.51  50.3    3.38  18.38  50.3    2.37  18.27  50.5   -3.07  17.37  48.7   -0.21  21.46
   2700  50.8   -3.65  17.51  50.3    3.56  18.38  50.3    2.76  18.27  50.5   -3.41  17.37  48.7   -0.17  21.46
   3300  48.4   -3.75  25.53  47.1    3.70  29.11  48.4    2.76  23.41  47.5   -3.41  25.38  45.1    0.02  39.31
   3900  43.7   -4.14  46.55  44.0    4.33  40.23  43.9    2.41  40.80  43.0   -2.64  50.20  40.4    0.08  61.67
   4500  36.8   -4.84  84.15  39.7    5.14  58.83  39.1    2.03  64.54  37.1   -2.32  82.00  34.3    0.15 106.69
   5100  33.0   -5.80 111.64  36.8    6.11  78.02  34.7    1.84  92.65  32.8   -2.04 109.62  30.9    0.19 138.28
   5700  30.6   -6.40 135.58  33.8    6.63 100.21  32.5    1.64 109.69  30.3   -1.79 132.92  27.8    0.20 167.47
   6300  28.7   -6.64 153.12  31.1    6.75 122.99  30.8    1.65 122.14  28.3   -1.79 151.55  26.2    0.22 180.66
   6900  27.1   -6.81 173.55  28.6    6.89 153.68  30.3    1.87 128.00  27.1   -1.83 167.16  22.9    0.22 213.74
   7500  25.9   -6.92 190.26  25.9    7.01 187.53  28.4    1.99 152.16  27.0   -1.54 167.16  19.3    0.22 247.99
   8100  23.5   -6.77 216.05  23.7    7.01 216.73  25.0    2.05 195.05  23.8   -1.54 200.02  15.7    0.23 276.52
   8700  23.5   -6.65 216.05  23.6    7.02 216.98  21.3    2.32 238.33  22.4   -1.63 220.20  16.0    0.21 274.09
   9300  29.7    1.01 162.55  22.6    7.12 230.06  21.3    2.53 238.33  21.3   -2.06 236.98  15.5    0.29 276.87
   9900  27.2    1.01 185.20  21.2    7.24 243.62  19.6    2.69 255.22  19.2   -2.45 255.84  14.5    0.31 280.72
  10500  24.7    0.46 197.11  18.1    7.64 255.06  19.3    2.93 257.38  16.9   -2.95 261.41  14.3    0.27 281.04
