#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T15:14:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T15:00:00.000
#DataEndTime: 2024-04-01T15:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.3    4.41  94.41   5.6   -2.90 102.14   3.2   -0.46 113.87   8.2    3.14 114.73  16.3    0.10  24.60
   1500  21.2    0.26  80.11  19.5    0.22  79.54  18.5    0.21  78.96  20.6    0.22  79.82  16.3    0.10  24.60
   2700  31.1   -2.54  75.91  29.3    2.28  60.27  29.3    0.40  45.87  29.4   -1.22  62.37  22.7    0.08  60.80
   3900  35.5   -3.96  71.14  34.3    3.32  58.08  35.4    0.51  50.64  34.5   -1.80  51.12  30.7   -0.27  74.10
   5100  35.5   -4.20  67.14  34.3    3.54  56.17  35.4    0.66  48.07  34.5   -2.02  46.54  34.9    6.77  96.85
   6300  34.6   -4.54  61.04  34.3    3.90  56.27  34.8    0.79  47.21  34.8   -2.02  42.63  34.6    9.17  94.13
   7500  33.7   -5.40  49.02  33.5    4.63  54.74  33.4    1.08  46.25  34.4   -2.24  37.19  31.8    4.51  91.65
   8700  32.7   -6.24  36.81  32.8    5.19  50.93  31.4    1.40  41.58  33.1   -2.56  32.23  33.6    9.45  76.48
   9900  30.5   -7.32  28.51  30.9    6.09  39.48  30.4    1.86  32.90  30.7   -2.91  27.66  35.3   14.17  91.65
  11100  27.2   -7.81  22.98  28.9    6.79  27.66  28.5    2.11  25.94  28.6   -2.91  21.84  34.3   14.17  89.12
  12300  24.2   -7.81  18.41  25.2    7.09  18.22  25.3    2.30  17.26  26.0   -2.79  14.88  34.5   14.36  89.55
  13500  21.6   -7.94  13.45  24.3    7.40  14.21  21.7    2.30  11.83  25.1   -2.58  11.06 -99999 -9999999 -999999
  14700  19.7   -7.14   9.25  21.6    7.19  10.40  19.8    1.84   7.82  23.6   -2.21   7.92 -99999 -9999999 -999999
  15900  17.9   -5.15   7.06  19.8    5.38   9.82  19.5    1.66   6.39  21.9   -2.21   6.77  18.5    0.10  14.02
  17100  16.5   -2.71   6.01  18.4    2.92   8.39  19.1    1.56   6.10  20.2   -2.40   6.01  17.1    0.04  12.45
  18300  16.5   -0.66   4.86  18.5    0.49   6.48  18.4    1.19   5.82  18.6   -2.14   5.25  16.7    0.01  11.35
  19500  15.8    0.30   4.29  17.5   -0.57   4.96  18.4    1.09   5.15  16.9   -1.85   4.77  15.7    0.01  10.01
  20700  14.5    0.30   4.10  17.8   -0.57   4.58  16.3    1.21   4.86  15.4   -1.80   4.29  15.7    0.01  10.01
  21900  12.7    0.24   3.91  15.5   -0.46   4.39  14.0    1.05   4.20  13.3   -1.11   4.10  14.7   -0.04   8.77
  23100  10.0   -0.13   3.53  12.3   -0.02   3.81  11.6    0.92   4.10  11.3   -0.68   4.01  14.7    0.02   8.77
  24300  10.0   -0.11   3.53   8.5    0.50   3.34  11.6    1.05   4.10  11.3   -0.68   4.01  14.3    0.04   8.58
  25500   9.9   -0.60   3.43  10.7    0.63   3.34  10.7    1.08   4.15  11.7   -0.40   4.15  12.9   -0.04   7.15
  26700   7.0   -0.39   2.86   6.5    0.68   2.86   8.8    1.16   4.29   8.4    0.06   3.58 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999   7.2    0.77   2.86 -99999 -9999999 -999999   9.1    0.33   4.01 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
