#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T05:06:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T05:04:08.000
#DataEndTime: 2024-04-01T05:06:09.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100  13.5   -0.07 289.64   9.3    0.45 293.69  12.3    0.96 291.70   9.8    0.48 292.08   8.4    0.18 294.80
    250  10.2   -0.09 292.54   9.3    0.45 293.69   9.6    0.27 293.54   9.8    0.48 292.08   7.4    0.26 295.17
    400  10.1    0.22 294.10  10.1    0.45 293.69   8.6    0.10 294.83  11.8    0.48 292.08   7.0    0.48 295.44
    550  10.2   -0.09 295.43 -99999 -9999999 -999999   7.7   -0.01 295.46 -99999 -9999999 -999999   6.8    0.46 295.52
    700 -99999 -9999999 -999999 -99999 -9999999 -999999   6.8   -0.15 295.50 -99999 -9999999 -999999   6.6    0.33 295.52
    850 -99999 -9999999 -999999 -99999 -9999999 -999999   6.7    0.28 295.53 -99999 -9999999 -999999  10.2    0.16 295.48
   1000 -99999 -9999999 -999999 -99999 -9999999 -999999   6.7    0.09 295.45 -99999 -9999999 -999999  10.2   -0.13 288.98
   1150 -99999 -9999999 -999999 -99999 -9999999 -999999  11.9   -0.11 295.29 -99999 -9999999 -999999  18.5   -0.11 232.83
   1300  34.0   -0.36 254.42  34.0   -1.21 255.63  20.7   -0.26 279.25  33.2   -0.39 246.99  27.1   -0.12 160.70
   1450  33.3   -1.62 218.82  33.6   -2.49 219.14  20.5   -0.71 239.55  33.0   -0.80 212.69  32.5   -0.11  92.77
   1600  33.2   -2.09 206.55  33.6   -2.92 206.77  28.9   -0.96 200.27  33.0   -0.91 200.89  33.2   -0.11  74.52
   1750  32.4   -3.01 184.72  33.0   -3.67 183.58  32.0   -0.96 177.53  32.7   -1.21 179.19  33.5   -0.11  72.36
   1900  33.2   -3.01 184.72  33.6   -3.67 183.58  32.0   -0.89 177.53  33.0   -1.21 179.19  33.5   -0.11  72.36
   2050  32.9   -3.08 186.06  33.5   -3.63 184.36  32.0   -0.53 216.88  33.0   -1.17 180.14  30.6   -0.11 101.71
   2200  33.0   -3.04 188.91  33.6   -3.46 186.07  31.7   -0.34 236.76  33.0   -1.13 181.89  25.7   -0.12 158.35
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  31.3    0.07 294.42 -99999 -9999999 -999999  25.7   -0.12 232.27
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  21.9   -0.12 268.27
