#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T23:44:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T23:30:00.000
#DataEndTime: 2024-04-01T23:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.3    3.40  52.58  39.5   -3.66  25.06  34.0   -2.08  47.46  36.6    1.89  35.56  32.2   -0.14  54.64
    900  34.3   -0.16  46.06  37.0   -0.06  35.84  35.5   -0.07  41.50  36.4   -0.07  38.20  33.4   -0.08  51.03
   1500  41.2   -2.62  27.95  40.0    2.40  31.04  38.4    1.22  32.37  39.8   -1.48  30.58  36.3   -0.12  40.84
   2100  46.3   -3.85  18.89  45.2    3.64  18.71  42.7    1.82  22.20  43.4   -2.18  21.21  39.5   -0.13  30.13
   2700  50.1   -3.89   9.63  48.5    3.69  10.94  46.2    1.82  14.29  47.2   -2.19  12.38  42.7   -0.15  19.98
   3300  50.7   -3.89   8.93  49.0    3.69  10.25  47.7    1.67  11.47  47.2   -2.19  12.00  42.9   -0.22  19.41
   3900  50.3   -3.81   9.06  49.2    3.51   9.99  47.7    1.33  11.47  47.7   -1.90  11.29  44.0   -0.33  17.16
   4500  48.8   -3.81  10.38  48.3    3.51  10.20  47.2    1.15  12.00  47.5   -1.62  11.57  43.2   -0.44  18.11
   5100  48.8   -4.33  10.38  47.7    3.70  10.41  47.2    1.15  12.00  47.6   -1.62  10.91  42.8   -0.57  17.72
   5700  48.0   -5.57  10.51  47.6    4.60  10.41  45.9    1.27  13.06  46.5   -2.16  11.57  41.5   -0.58  19.98
   6300  45.9   -6.27  12.80  45.8    5.15  12.44  45.4    1.73  13.42  45.8   -2.73  12.32  40.2   -0.62  21.46
   6900  44.5   -6.36  14.08  45.8    5.39  12.44  45.6    1.94  12.62  45.8   -3.29  12.30  40.2   -0.68  21.46
   7500  44.4   -6.85  14.57  45.9    5.84  12.84  44.9    1.94  13.98  46.3   -3.29  12.04  39.3   -0.68  25.85
   8100  43.1   -6.79  16.71  43.8    5.84  16.27  42.6    2.10  17.83  45.2   -3.25  13.56  37.2   -0.67  31.76
   8700  40.8   -6.79  22.99  42.6    5.89  19.74  41.0    2.14  23.06  41.8   -3.25  23.05  36.1   -0.67  48.76
   9300  37.6   -7.32  35.11  38.7    6.59  34.63  36.8    2.09  35.60  37.8   -3.31  35.89  38.1   -0.40  80.36
   9900  33.5   -7.47  47.58  33.5   11.85  52.47  33.3    2.01  48.75  33.2   -3.27  50.24  35.5   -0.10  86.52
  10500  32.0   -7.60  54.26  31.8   12.49  59.30  31.4    2.01  57.06  33.2   -3.10  50.24  34.6   -0.10  86.52
