#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T04:58:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T04:55:44.000
#DataEndTime: 2024-04-01T04:57:44.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100   8.8    0.60 294.30  11.6    0.20 288.65   9.6   -0.52 294.03  11.6    0.07 289.81   7.5    0.49 295.21
    250   9.2    0.37 293.59  11.6    0.20 288.65   7.9   -0.34 294.80  11.6    0.07 289.81   7.5    0.49 295.21
    400   9.5    0.16 293.22  12.9    0.20 288.65   7.8   -0.01 295.28  13.5    0.07 289.81   7.7    0.70 295.43
    550   9.2    0.16 293.46 -99999 -9999999 -999999   7.9   -0.16 295.58 -99999 -9999999 -999999   7.2    0.77 295.46
    700   9.2    0.12 293.45 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   7.0    0.72 295.46
    850   9.0    0.00 293.61 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   7.0    0.37 295.35
   1000   9.2    0.11 294.21 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  10.4    0.15 289.69
   1150  13.0   -0.26 294.21 -99999 -9999999 -999999 -99999 -9999999 -999999  22.4   -0.16 295.22  18.6    0.00 232.48
   1300  21.1   -0.49 282.49  34.1   -1.06 255.87  32.5   -0.69 246.75  28.0   -0.26 268.51  27.1   -0.10 160.34
   1450  29.0   -1.54 245.89  33.4   -2.32 220.14  32.3   -0.75 212.39  29.7   -0.56 237.87  32.6   -0.11  91.78
   1600  33.2   -2.30 208.19  33.4   -2.70 207.47  32.4   -0.83 200.83  29.6   -0.96 197.97  33.1   -0.11  74.77
   1750  32.6   -3.06 184.65  32.5   -3.51 185.19  32.1   -0.83 177.90  33.0   -1.34 177.41  33.4   -0.11  72.82
   1900  33.2   -3.06 184.65  33.4   -3.51 185.19  32.1   -0.83 177.90  33.4   -1.34 177.41  33.4   -0.11  72.82
   2050  33.0   -3.10 185.79  33.0   -3.48 186.71  32.1   -0.49 216.38  33.2   -1.27 178.35  30.2   -0.12 107.01
   2200  33.2   -3.13 187.85  33.3   -3.48 189.01  32.0   -0.33 235.56  33.5   -1.39 180.12  25.1   -0.13 165.82
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  31.6    0.02 293.16 -99999 -9999999 -999999  25.1   -0.13 239.27
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  20.9   -0.14 271.29
