#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T05:00:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T04:57:50.000
#DataEndTime: 2024-04-01T04:59:50.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100   8.1    0.42 295.33  11.6    1.12 288.22  13.4   -2.28 286.66  13.3   -0.11 284.34   6.1    0.81 295.76
    250   9.0    0.19 294.06  11.6    1.12 288.22  10.7   -0.99 290.69  13.3   -0.11 284.34   7.0    0.12 295.26
    400   9.1    0.02 293.78  11.6    1.12 288.22   8.6   -0.03 293.62  13.3   -0.11 285.11   7.6    0.05 294.97
    550   9.1   -0.12 293.86 -99999 -9999999 -999999   7.1   -0.02 295.21 -99999 -9999999 -999999   7.6    0.02 294.97
    700   8.9   -0.21 293.93 -99999 -9999999 -999999   6.7    0.05 295.44 -99999 -9999999 -999999   8.0    0.02 294.70
    850   8.9   -0.21 294.30 -99999 -9999999 -999999   6.7   -0.02 295.44 -99999 -9999999 -999999   8.4    0.02 294.51
   1000   9.1   -0.15 294.10 -99999 -9999999 -999999   6.8   -0.18 295.40   6.9   -0.02 295.57  11.8   -0.05 287.68
   1150  14.9   -0.29 294.10 -99999 -9999999 -999999   7.1   -0.18 295.12  14.4   -0.05 295.27  19.5   -0.09 231.69
   1300  27.4   -0.49 275.94  33.9   -0.88 255.82  12.2   -0.52 279.57  20.8   -0.24 278.96  27.3   -0.10 159.69
   1450  33.4   -1.79 220.28  33.6   -2.28 219.58  20.5   -0.74 240.56  20.6   -0.66 239.44  32.5   -0.10  92.47
   1600  33.3   -2.19 207.51  33.4   -2.73 207.33  28.7   -0.90 201.75  29.5   -1.08 199.75  33.1   -0.11  74.55
   1750  32.6   -2.99 184.11  32.7   -3.62 184.88  31.7   -0.90 179.13  32.9   -1.32 177.89  33.4   -0.11  72.80
   1900  33.3   -2.99 184.11  33.4   -3.62 184.88  31.7   -0.86 179.13  33.4   -1.32 177.89  33.4   -0.11  72.80
   2050  32.9   -3.00 185.18  33.1   -3.58 185.90  31.7   -0.65 217.51  33.3   -1.32 178.89  30.2   -0.12 106.13
   2200  33.1   -3.06 187.41  33.1   -3.55 188.47  31.5   -0.53 237.10  33.6   -1.36 180.75  25.0   -0.13 165.41
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  31.1   -0.23 293.30 -99999 -9999999 -999999  25.0   -0.13 239.31
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  20.8   -0.15 272.60
