#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T10:14:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T10:00:00.000
#DataEndTime: 2024-04-01T10:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.0    2.99  75.61  28.9   -2.80  54.48  28.1   -2.18  62.23  32.7    2.51  49.24  20.3    0.15 121.77
    900  34.1   -0.14  47.11  37.4   -0.05  34.48  35.7   -0.05  40.37  37.1   -0.07  35.65  29.8   -0.08  76.07
   1500  42.8   -2.30  23.08  45.0    1.87  18.87  42.0    1.39  23.77  41.6   -1.91  23.87  38.3   -0.28  40.23
   2100  47.9   -3.36  12.27  49.4    2.84  10.30  46.3    2.20  13.75  44.9   -2.85  16.15  43.7   -0.32  19.41
   2700  50.5   -3.36   8.88  50.8    2.91   8.52  47.4    2.36  11.79  47.2   -2.97  12.49  45.6   -0.32  14.40
   3300  51.2   -3.44   8.11  50.8    2.94   8.34  48.2    2.39  10.97  47.4   -2.97  12.08  46.1   -0.30  13.72
   3900  51.2   -3.58   8.11  50.4    3.23   8.35  48.6    2.39  10.06  47.6   -2.96  11.50  46.5   -0.26  13.10
   4500  50.8   -3.79   8.12  50.0    3.61   8.84  47.8    2.20  10.39  47.4   -2.78  11.21  46.1   -0.26  13.78
   5100  47.8   -4.38  10.68  48.2    4.22   9.67  46.6    1.88  11.35  46.5   -2.52  11.74  44.3   -0.27  15.97
   5700  42.0   -5.37  22.17  44.7    5.01  14.82  45.2    1.66  13.35  43.4   -2.30  17.61  42.1   -0.35  18.93
   6300  39.0   -6.34  26.40  43.4    5.77  16.17  44.2    1.54  14.30  42.2   -2.08  18.69  39.4   -0.36  22.66
   6900  39.0   -7.00  26.40  42.9    6.32  17.20  44.2    1.40  14.30  42.2   -1.96  18.69  39.4   -0.36  22.66
   7500  39.3   -7.14  26.66  42.6    6.47  18.11  44.8    1.34  14.02  41.2   -1.92  20.27  38.2   -0.21  25.74
   8100  42.7   -7.10  17.47  42.4    6.47  18.66  45.0    1.38  13.47  42.7   -1.92  16.73  38.5   -0.00  25.02
   8700  42.7   -6.90  17.47  42.8    6.22  17.80  45.1    1.57  13.41  42.7   -2.12  16.73  38.0    0.16  26.76
   9300  42.4   -6.95  18.30  40.9    6.35  21.78  44.4    1.97  14.72  41.2   -2.30  20.56  36.7    0.16  31.14
   9900  39.3   -6.95  26.81  37.9    6.53  30.00  39.8    2.59  27.38  39.0   -2.78  27.13  36.0    0.09  33.31
  10500  36.1   -7.17  36.71  36.2    6.82  36.04  37.0    3.10  35.34  35.6   -3.23  39.06  36.4    0.09  32.59
