#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T05:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T05:20:00.000
#DataEndTime: 2024-04-11T05:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.6   -1.31 223.20  18.5    1.09 269.15  20.0    1.41 257.96   8.9    1.08 321.00  13.2   -0.97 293.83
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  14.6   -0.13 284.71  15.7   -0.73 282.46
   1500  35.7   -1.74 153.59  26.2    1.25 245.05  29.6    1.01 225.20  24.0   -0.83 210.23  20.6   -0.33 242.95
   2100  36.2    0.95 127.54  31.1    1.32 185.39  35.1    1.01 152.64  29.3   -1.11 151.32  26.3   -0.34 186.17
   2700  34.0    0.95  92.80  29.5    1.26 152.13  32.4    0.74 115.89  31.6   -1.18 127.04  27.9   -0.27 174.78
   3300  34.2   -0.28  87.65  29.8    1.32 149.37  34.0    0.57  99.61  32.7   -1.07 115.32  29.2   -0.26 158.12
   3900  33.7   -0.63  99.32  30.5    1.48 138.54  34.0    0.55  99.40  32.2   -0.96 122.87  29.4   -0.23 155.25
   4500  33.7   -0.09  99.32  30.7    1.99 135.57  34.0    0.55  99.40  32.2   -0.87 122.87  28.7   -0.15 156.91
   5100  36.7   -3.64  81.80  35.6    2.59 106.25  36.0    0.46  84.77  35.0   -0.81 104.77  28.7   -0.03 156.91
   5700  40.7   -4.08  52.41  41.4    3.41  59.80  41.1    0.40  50.82  39.2   -0.72  66.46  31.1    0.06 122.50
   6300  43.5   -4.08  31.70  46.8    3.90  21.68  43.9    0.56  29.28  44.4   -0.74  26.84  32.0    0.06 104.12
   6900  43.5   -4.50  31.70  46.8    4.38  21.68  43.9    0.68  29.28  44.4   -0.79  26.84  32.0    0.00 104.12
   7500  39.9   -4.73  49.07  44.7    4.61  28.05  42.1    0.86  34.33  42.1   -0.99  34.89  31.7   -0.05 107.18
   8100  36.3   -4.88  71.51  40.6    4.68  48.93  39.7    1.57  48.59  38.8   -1.64  52.07  29.0   -0.13 138.61
   8700  31.4   -5.24 117.55  35.5    4.98  79.02  34.6    2.03  90.56  35.1   -2.26  79.60  27.8   -0.13 151.35
   9300  28.6   -5.72 147.35  31.3    5.41 114.29  30.4    2.51 124.35  30.9   -2.87 118.32  24.3   -0.21 193.13
   9900  25.8   -6.45 179.40  28.9    6.22 139.28  27.6    2.74 154.25  27.8   -3.11 152.84  20.4   -0.17 234.32
  10500  23.1   -7.27 210.91  25.4    7.10 182.76  24.1    2.74 194.54  23.7   -3.11 199.09  15.9   -0.17 270.52
