#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T22:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T22:20:00.000
#DataEndTime: 2024-04-11T22:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.6    2.77 316.71   3.5   -2.78 332.78  -1.2    0.07 317.75   4.7   -0.51 311.74  22.0   -0.50 241.62
    900   6.7   -0.14 295.49  11.8   -0.04 291.12   8.2    0.01 294.87  10.7   -0.20 292.64 -99999 -9999999 -999999
   1500  23.6   -2.15 210.35  23.1    1.94 208.68  22.7   -0.10 220.02  24.7    0.29 192.60  32.8   -0.37 200.13
   2100  28.3   -3.22 155.84  30.8    3.03 134.27  27.7   -0.16 161.80  26.7    0.62 168.78  38.7   -0.50 125.76
   2700  33.6   -3.34  95.44  35.8    3.03  82.44  32.7   -0.16 108.79  32.8    0.62 106.30  36.4   -0.50  79.79
   3300  34.3   -3.34  87.78  36.4    3.16  77.58  33.5   -0.25 101.24  34.5    0.71  89.60  37.1   -0.43  72.15
   3900  34.3   -3.24  87.78  36.4    3.05  78.02  33.5   -0.29 101.24  34.5    0.46  89.60  36.4   -0.23  79.21
   4500  34.3   -3.23  87.78  36.4    2.94  78.02  33.5   -0.21 101.24  34.6    0.18  89.60  34.1   -0.03  98.88
   5100  36.6   -3.25  72.97  38.7    2.94  66.45  34.2   -0.02  93.00  36.3   -0.11  75.26  34.1    0.12  98.88
   5700  37.0   -3.53  70.46  39.4    3.35  56.28  36.9    0.08  68.67  37.7   -0.34  62.13  33.3    0.15 102.13
   6300  36.0   -4.09  84.52  37.2    3.80  74.71  36.0    0.34  73.08  37.1   -0.67  69.77  31.0    0.17 121.93
   6900  37.1   -4.68  66.82  37.6    4.52  69.48  36.0    0.43  73.08  38.4   -0.88  51.86  29.4    0.17 133.40
   7500  32.7   -4.86 100.51  32.8    4.82 101.55  33.7    0.44  94.57  34.8   -0.90  83.13  27.8    0.17 153.17
   8100  32.2   -5.02 106.28  31.5    5.08 112.47  30.0    0.53 124.04  32.0   -1.07 104.43  25.8    0.13 178.17
   8700  30.2   -5.10 129.29  30.4    5.17 125.27  29.7    0.82 127.99  29.2   -1.28 132.78  23.1    0.04 210.74
   9300  28.9   -5.39 143.12  28.2    5.46 151.38  28.4    1.35 145.44  29.2   -1.72 132.78  20.6   -0.06 238.90
   9900  24.3   -6.21 195.45  24.4    6.23 197.38  24.6    1.61 188.82  26.0   -2.04 172.45  18.3   -0.10 258.23
  10500  20.4   -7.06 239.07  20.4    7.03 242.92  21.0    2.23 232.18  23.1   -2.46 208.18  16.1   -0.08 270.99
  11100  17.3   -7.95 267.13  18.6    7.84 260.65  17.6    2.23 264.38  20.0   -2.46 244.35  14.0   -0.08 281.17
  11700  15.6   -8.48 276.23  16.2    8.41 271.75  16.5    1.90 270.44  17.9   -2.13 260.09  12.3   -0.11 286.76
  12300  12.2   -9.15 288.15  13.2    9.09 283.70  14.2    1.70 280.00  14.4   -2.05 275.63  12.3   -0.09 289.31
  12900  12.2   -9.15 293.56  13.2    9.66 294.18  14.2    1.70 286.27  14.9   -1.71 288.24  11.7   -0.04 290.71
  13500  10.7   -9.44 296.77  10.9    9.85 296.12  13.3    1.33 291.06  12.3   -1.50 293.94  10.9   -0.04 291.48
  14100   8.1   -9.72 296.90   8.6    9.85 296.24  10.1    1.33 294.24   8.2   -1.84 295.35 -99999 -9999999 -999999
  14700 -99999 -9999999 -999999   6.9    8.14 296.98   9.7    0.79 294.43   6.9   -1.96 295.35 -99999 -9999999 -999999
  15300 -99999 -9999999 -999999   6.3    6.16 295.64   9.2    0.02 294.43   6.9   -1.87 295.12 -99999 -9999999 -999999
  15900 -99999 -9999999 -999999   6.1    5.86 295.91   8.0    0.61 294.77   7.0   -2.00 295.03 -99999 -9999999 -999999
  16500   7.1   -5.58 296.03   6.1    5.72 295.79   6.9    0.08 294.31   7.0   -2.01 294.85 -99999 -9999999 -999999
  17100   6.8   -4.91 295.87   5.8    5.72 296.09   7.0    0.08 294.24   6.7   -1.85 294.94   7.7   -0.15 295.55
  17700   9.1   -4.30 295.81   5.9    4.76 295.50   6.6    0.07 294.72   8.1   -1.36 293.25   7.7   -0.15 295.55
  18300   6.6   -4.30 295.59   7.0    3.44 294.84   6.6    0.69 295.18   7.9   -0.77 293.30 -99999 -9999999 -999999
  18900   6.1   -2.75 295.55   7.5    1.98 294.37   6.6    0.19 295.23  10.0    0.13 293.54 -99999 -9999999 -999999
  19500   6.8   -1.67 294.83   7.6    1.18 294.04   6.3    0.18 295.36   7.7    0.13 295.33 -99999 -9999999 -999999
  20100   9.3   -0.86 294.83  10.9    1.18 294.04   6.5    0.31 295.60   8.9    0.35 295.29 -99999 -9999999 -999999
  20700   7.2   -0.79 295.49   8.0    0.85 294.74 -99999 -9999999 -999999   6.5   -0.17 295.57 -99999 -9999999 -999999
  21300   8.6   -0.94 295.59   7.1    0.84 294.81 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  21900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  22500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  23700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  24900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  25500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
