#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T16:24:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T16:20:00.000
#DataEndTime: 2024-04-11T16:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.8   -4.13 266.58  -2.3    0.22 336.71 -12.4   -1.51 443.56  13.9   -2.19 285.73   7.4    0.09 303.72
    900 -99999 -9999999 -999999   9.0    1.24 294.59   8.0    0.57 294.60 -99999 -9999999 -999999  12.1   -0.09 290.71
   1500  34.4   -4.23 186.63  21.4    1.99 212.10  27.1    1.62 163.60  24.6   -0.53 238.77  24.6   -0.22 201.60
   2100  34.4   -4.24 152.32  29.8    2.52 140.28  31.4    1.68 111.00  31.1   -0.55 179.26  27.2   -0.25 171.47
   2700  31.4   -4.24 119.52  33.5    2.67  95.18  31.9    1.91 102.05  31.1   -0.55 115.14  32.8   -0.25 113.42
   3300  32.8   -4.16 103.44  34.2    2.84  88.12  33.2    1.32  89.37  34.6   -0.07  88.83  33.9   -0.20 100.22
   3900  32.2   -3.92 114.01  33.3    3.06  97.14  33.2    0.84  95.80  34.6    0.15  88.83  33.9   -0.09 100.22
   4500  32.2   -3.63 114.01  33.3    3.40  97.14  34.0    0.45  95.80  37.8    0.18  64.06  34.9    0.01 105.28
   5100  33.9   -3.56 102.17  36.0    3.70  83.38  37.6    0.67  84.12  40.6    0.18  44.70  33.0    0.10 110.07
   5700  34.3   -3.74  92.34  38.0    3.70  98.35  42.0    0.73  71.70  37.8   -0.26  60.79  32.2    0.10 145.86
   6300  35.8   -3.78  76.50  39.7   -4.46 114.66  42.4    0.72  70.73  36.6   -0.43  66.98  31.6    0.05 148.03
   6900  36.2   -4.12  71.91  39.7   -4.42 116.86  42.4    0.76  70.73  37.2   -0.66  62.04  30.2   -0.06 185.49
   7500  33.7   -4.60  92.16  36.8   -4.23 143.36  37.9    0.86 101.75  34.4   -0.71  79.95  27.4   -0.17 227.55
   8100  30.4   -5.11 128.52  36.8   -3.86 143.36  32.9    0.40 162.39  32.8   -0.57  96.02  24.1   -0.17 243.52
   8700  31.2   -5.41 118.89  36.1    5.19 111.67  29.4    0.40 204.77  33.3   -0.57  91.08  25.1   -0.16 213.59
   9300  30.2   -5.75 129.15  34.2    5.49 118.37  27.3    0.79 209.82  30.3   -0.80 123.89  20.9   -0.09 251.35
   9900  26.2   -6.17 175.89  31.3    5.49 118.37  25.5    0.70 201.69  26.1   -1.14 172.88  19.7   -0.03 266.70
  10500  24.0   -6.84 199.46  29.4    6.67 133.06  23.1    1.03 227.75  23.8   -1.81 201.14  19.7    0.01 270.90
