#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T11:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T11:30:00.000
#DataEndTime: 2024-04-11T11:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.2    0.70  -8.73  64.0   -1.10 -18.78  49.6   -2.12   5.73  57.3    0.57  -3.55  53.5   -0.37  -3.60
    900  56.9   -0.15   5.27  52.5   -0.13   7.00  44.9   -0.13  15.83  48.7   -0.16  10.44  46.8   -0.15  12.94
   1500  54.3   -0.99   8.00  50.2    0.69  10.23  43.3    0.34  18.73  46.8   -0.64  12.83  45.9    0.00  15.36
   2100  59.4   -1.59   4.29  55.8    1.20   5.55  48.8    0.54  12.81  51.3   -0.86   9.57  52.0    0.08   8.91
   2700  58.9   -1.74   4.35  56.1    1.43   5.32  53.7    0.65   8.80  54.3   -0.95   7.48  56.9    0.08   5.72
   3300  59.5   -1.91   4.11  57.2    1.51   4.78  56.2    0.54   5.46  57.0   -0.93   4.80  59.1    0.08   4.04
   3900  60.8   -2.09   3.74  59.5    1.66   3.91  59.9    0.45   3.71  57.5   -0.83   4.55  61.5    0.08   3.36
   4500  58.1   -2.53   4.53  59.3    2.20   3.90  59.4    0.42   3.73  55.2   -0.80   5.46  59.1    0.08   4.04
   5100  55.9   -2.98   5.23  56.7    2.75   4.83  58.8    0.43   3.82  54.4   -0.85   5.66  56.5    0.10   5.17
   5700  55.0   -3.50   5.54  58.1    3.37   4.40  58.4    0.43   3.80  54.4   -0.85   5.66  51.8    0.10   7.57
   6300  53.1   -3.82   6.60  55.7    3.73   6.00  58.4    0.60   3.80  54.2   -1.03   5.54  47.9    0.01  10.89
   6900  52.2   -4.33   6.78  51.9    4.14  11.04  55.9    0.60   4.61  54.2   -1.14   5.21  46.6   -0.18  11.66
   7500  51.0   -5.04   7.70  48.1    4.80  17.37  53.4    0.70   5.64  54.2   -1.27   5.21  44.6   -0.33  14.50
   8100  49.5   -5.55   8.68  45.6    5.06  25.16  51.0    0.68   6.90  52.8   -1.27   5.82  43.8   -0.40  15.62
   8700  45.3   -6.00  14.82  44.0    5.49  25.44  47.0    0.51  12.04  48.5   -1.16  10.42  39.8   -0.49  24.59
   9300  43.2   -6.15  18.55  43.9    5.77  27.13  43.2    0.51  17.58  45.8   -1.16  13.25  41.8   -0.42  21.57
   9900  39.6   -6.57  25.18  42.4    6.15  35.12  40.6    1.00  21.61  42.2   -1.75  18.09  39.1   -0.22  25.96
  10500  38.8   -7.08  27.71  38.6    6.57  45.58  39.2    1.65  24.82  40.7   -2.47  21.41  36.1   -0.16  36.08
