#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T17:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T17:00:00.000
#DataEndTime: 2024-04-11T17:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  56.4   -0.24  -2.26  67.6   -1.27 -17.32  46.9   -1.88  12.22  53.1    0.50   3.91  48.7   -0.21   2.24
    900  49.0   -0.15  10.05  53.5   -0.16   6.53  44.0   -0.15  17.51  47.7   -0.15  11.59  42.9   -0.15  19.86
   1500  51.9   -0.01   9.70  52.8    0.81   7.73  44.4    0.70  16.71  47.6   -0.65  11.57  43.0   -0.13  20.03
   2100  58.4    0.10   5.82  57.7    1.40   5.01  49.1    1.03  11.92  52.4   -0.93   8.54  48.9   -0.14  13.08
   2700  60.2    0.10   4.37  59.1    1.65   4.31  53.8    1.12   7.49  56.0   -1.04   6.12  54.2   -0.15   7.83
   3300  62.7    0.19   3.66  59.1    1.74   4.23  55.5    0.99   5.65  57.7   -1.04   4.69  56.1   -0.20   5.53
   3900  60.7   -0.58   4.22  59.0    2.01   4.23  56.3    0.76   5.19  59.0   -0.97   4.16  59.0   -0.20   4.00
   4500  57.4   -1.73   4.97  57.8    2.44   4.35  55.2    0.50   5.52  56.4   -0.91   5.13  56.1   -0.20   5.53
   5100  54.8   -2.96   5.75  57.8    2.96   4.35  55.4    0.39   5.44  54.5   -0.91   5.68  52.9   -0.06   7.27
   5700  54.1   -3.49   6.10  57.5    3.36   4.42  53.0    0.38   6.77  51.8   -0.91   7.15  49.4   -0.09   8.99
   6300  53.3   -3.73   6.19  58.3    3.69   4.01  52.5    0.29   6.83  50.0   -0.86   8.24  49.9   -0.15   8.39
   6900  51.2   -3.97   7.77  58.1    3.86   4.01  52.0    0.40   6.64  49.7   -0.95   8.35  47.4   -0.30  10.90
   7500  49.2   -4.29   9.38  55.5    3.99   5.06  48.6    0.58   9.31  49.1   -1.07   8.55  46.0   -0.34  12.61
   8100  45.8   -4.66  13.15  51.6    4.19   7.29  46.0    0.50  11.96  47.3   -1.01  10.30  41.6   -0.34  22.21
   8700  43.6   -5.05  16.90  46.5    4.54  13.28  44.3    0.64  15.52  44.9   -1.00  14.90  36.9   -0.17  38.90
   9300  38.8   -5.35  30.03  42.4    4.98  19.57  42.0    1.00  18.70  39.7   -1.15  28.39  31.3    0.10  60.65
   9900  34.4   -5.65  48.28  37.0    5.56  35.64  38.6    1.18  29.00  33.8   -1.22  46.88  31.1    0.13  61.00
  10500  29.9   -5.65  68.64  35.9    6.16  38.91  36.5    1.83  35.28  31.7   -1.52  55.79  31.0    0.17  61.31
