#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T10:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T10:00:00.000
#DataEndTime: 2024-04-11T10:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.1    1.11   2.81  61.1   -1.28  -8.41  53.6   -1.24 -15.23  58.3    0.71  -2.79  51.0   -0.36  -2.41
    900  49.1   -0.14  10.22  50.7   -0.14   8.44  44.6   -0.12  16.52  49.9   -0.14   9.15  44.3   -0.15  17.04
   1500  51.6   -1.16   8.99  49.2    0.83  11.72  41.9    0.34  22.19  46.9   -0.68  12.68  43.5    0.01  18.96
   2100  56.8   -1.77   6.04  55.8    1.46   5.71  47.0    0.59  16.06  51.2   -0.90   9.41  49.6    0.10  12.41
   2700  59.0   -1.86   4.39  57.0    1.69   4.83  50.8    0.72  12.27  53.8   -1.05   7.77  53.6    0.10   8.39
   3300  59.6   -1.96   4.17  58.1    1.76   4.42  54.5    0.59   6.10  55.9   -0.98   5.51  56.9    0.06   4.71
   3900  60.0   -2.01   3.90  60.3    1.82   3.76  57.5    0.49   4.70  59.3   -0.86   3.85  59.5   -0.07   3.91
   4500  59.4   -2.68   3.92  59.5    2.31   3.94  57.8    0.40   4.39  59.0   -0.85   3.85  57.0   -0.30   4.49
   5100  57.6   -3.47   4.59  57.8    2.80   4.50  57.0    0.34   4.61  56.8   -1.03   4.61  55.3   -0.53   5.13
   5700  56.1   -4.25   5.34  57.9    3.28   4.20  57.5    0.34   4.23  55.6   -1.03   4.91  55.7   -0.69   4.84
   6300  54.1   -4.42   6.03  57.4    3.36   4.44  57.8    0.42   3.98  56.7   -1.32   4.39  54.8   -0.72   5.15
   6900  50.7   -4.63   7.55  55.5    3.52   4.96  55.8    0.54   4.62  55.2   -1.61   4.76  52.4   -0.72   6.24
   7500  49.2   -5.30   8.97  54.7    4.09   5.26  54.5    0.66   5.12  54.1   -1.86   5.29  49.1   -0.67   9.37
   8100  47.6   -5.91  10.54  52.1    4.87   6.68  53.5    0.67   5.52  52.4   -1.86   6.62  47.4   -0.62  12.51
   8700  46.2   -6.50  12.95  49.0    5.52   9.63  50.2    0.67   8.06  47.0   -1.71  14.24  44.7   -0.61  15.27
   9300  41.0   -6.97  25.34  43.6    5.85  18.05  45.8    0.81  13.49  41.1   -1.71  22.47  43.7   -0.61  16.17
   9900  36.0   -7.51  40.21  40.3    6.22  24.37  43.1    1.08  16.73  37.8   -2.15  28.89  42.1   -0.61  18.63
  10500  32.5   -8.00  53.51  37.9    6.68  30.07  41.2    1.50  20.11  37.5   -2.52  30.50  41.5   -0.63  20.24
