#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T08:33:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T08:31:20.000
#DataEndTime: 2024-04-11T08:33:25.000
#RecordNumber: 110
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=1136.36Hz, PlsAccum=8, Range=132km, GateNum=110, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.2   -0.12  57.01 -99999 -9999999 -999999   1.6   -1.71 -38.29   3.3    2.50   0.83   3.4   -0.24 -44.53
   1500  19.2   -0.12  57.01 -99999 -9999999 -999999  17.7    0.01  18.31  19.2   -0.05  38.29  16.1   -0.26  10.82
   2700  28.0   -0.15  76.16 -99999 -9999999 -999999  27.8    0.33  44.53  29.3   -0.94  48.27  23.9   -0.31  48.55
   3900  36.2   -0.12  95.30 -99999 -9999999 -999999  33.4    0.45  63.39  34.0   -1.35  60.76  28.1   -0.33  71.16
   5100  36.2   -2.19  95.30 -99999 -9999999 -999999  34.9    0.90  73.80  35.5   -1.36  70.61  28.5   -0.33  79.07
   6300  36.1   -2.92  92.80 -99999 -9999999 -999999  35.5    0.49  73.24  35.7   -1.36  65.61  29.1   -0.37  82.26
   7500  35.7   -3.45  91.83 -99999 -9999999 -999999  35.8    0.44  73.24  35.7   -1.36  67.28  29.6   -0.39  84.27
   8700  35.0   -4.32  84.62  34.4    5.32  86.56  35.8    0.81  86.98  35.0   -1.47  67.28  30.6   -0.42  89.89
   9900  34.2   -4.76  68.66  32.4    6.35  78.65  33.6    1.51  63.67  33.6   -1.66  58.54  30.6    0.04  78.24
  11100  30.6   -4.76  68.80  31.0    7.13  60.48  31.2    1.16  50.35  32.1   -2.12  47.58  30.5   -0.06  67.21
  12300  21.2   -3.15  45.08  27.3    7.07  36.76  31.2    1.16  50.35  28.0   -2.78  31.63  30.5    0.04  56.18
  13500  16.2   -4.27  25.94  23.2    8.10  18.45  24.5    1.11  41.20  18.8   -9.51  14.15  30.0   -0.06  55.56
  14700  10.2   -2.61  17.69  20.1    8.10  14.57  21.4    0.96  16.51  10.1  -12.52   5.55  28.2   -0.09  45.92
  15900   8.8   -1.69  12.90  18.9    7.85  12.76  19.6    0.50  10.82   4.8  -12.25   2.36  26.6   -0.18  39.67
  17100  13.0   -3.30  11.93  18.9    6.56  10.13  21.7    0.79  11.24   4.8  -11.95   2.36  25.7   -0.15  37.45
  18300  13.0   -3.30  13.11  18.3    5.19   8.18  20.2    0.50   9.99   8.9   -4.79   3.47  24.7   -0.18  29.13
  19500   8.8   -1.61   9.99  18.5    3.78   6.94  20.2    0.40   8.05  12.7   -0.60   3.88  23.3   -0.30  27.74
