#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T18:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T18:30:00.000
#DataEndTime: 2024-04-11T18:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  18.9   -0.06  22.03  20.0    0.01  44.06  17.9   -0.04  23.75
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.9   -0.06  22.03  20.0    0.01  44.06  17.9   -0.04  23.75
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  30.8    0.44  63.42  31.3   -0.10  72.96  17.9   -0.04  23.75
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.8    0.69  84.11  36.6   -0.14  87.93 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  37.0    0.71  88.12  37.7   -0.28  87.93 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  36.8    0.82  84.11  36.7   -0.37  82.11 -99999 -9999999 -999999
   7500  37.2   -3.63  67.52  38.3    3.70  65.23  36.5    0.81  80.97  36.5   -0.30  76.68 -99999 -9999999 -999999
   8700  36.7   -3.65  64.37  36.8    4.80  53.93  35.9    0.94  73.81  37.1   -0.25  76.68  25.7   -0.03  95.84
   9900  35.7   -4.15  48.54  36.8    4.80  53.93  34.7    1.85  62.94  35.7   -0.49  65.33  25.6   -0.08  71.67
  11100  31.7   -5.34  30.61  36.8    4.80  53.93  33.3    1.74  46.25  31.1   -0.89  42.92  23.7   -0.16  53.88
  12300  26.3   -7.08  13.92  36.7    7.41  41.06  28.8    6.52  24.89  27.3   -1.08  25.27  21.8   -0.15  27.47
  13500  20.0   -7.08  12.97  26.3    8.07  25.61  20.0    9.33   8.11  23.0   -1.41   9.82  19.5   -0.27  17.64
  14700  15.9   -5.99  11.44  16.0    8.07  10.87  15.0    4.74   5.63  20.6   -1.47   8.01  19.5   -0.27  17.64
  15900  14.7   -5.42   8.96  16.9    7.29   9.54  13.4    4.72   4.39  19.3   -1.47   6.87  19.0   -0.19  16.21
  17100  14.4   -3.62   7.06  16.5    6.08   7.53  11.7    4.46   4.01  19.1   -1.34   5.82  19.0   -0.08  16.21
  18300  15.0   -2.16   5.53  16.6    4.78   6.01  15.5    1.24   4.96  18.9   -1.10   5.63  18.7   -0.07  19.17
  19500  15.1   -1.81   4.67  16.9    3.12   5.25  15.8    0.56   5.15  18.2   -1.16   5.34  18.1   -0.03  17.26
