#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T01:19:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T01:17:26.000
#DataEndTime: 2024-04-11T01:19:44.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.2   -1.35 294.90   9.2    0.97 294.26   7.1   -0.61 296.53  19.9    0.99 270.71  11.3    0.02 292.25
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   9.3    0.19 293.61  15.5   -0.12 281.34 -99999 -9999999 -999999
   1500  19.5   -0.92 279.15  20.1    0.99 273.95  14.2    0.87 275.60  21.9   -0.89 231.07  22.3    0.06 267.37
   2100  25.0   -1.37 245.04  25.9    1.01 239.38  20.1    1.27 236.17  21.5   -1.28 235.30  27.0    0.08 231.03
   2700  21.7   -1.40 236.85  22.3    1.01 231.02  23.5    1.27 216.27  22.5   -1.28 230.84  22.7    0.06 227.06
   3300  22.4   -1.64 234.49  24.5    1.26 215.09  24.3    1.09 206.53  23.5   -0.99 222.60  24.1    0.06 219.82
   3900  24.0   -1.88 212.57  25.7    1.51 194.61  26.1    0.85 186.43  25.2   -0.95 201.94  25.2    0.05 206.31
   4500  23.9   -2.18 211.08  25.7    1.81 194.61  26.5    0.55 175.25  24.1   -0.74 209.32  21.3    0.04 239.34
   5100  21.6   -2.58 230.42  24.8    2.42 196.05  24.8    0.44 195.07  21.4   -0.55 235.42  17.3    0.04 272.11
   5700  22.2   -2.58 216.81  24.8    2.36 189.94  25.9    0.45 180.07  22.6   -0.82 222.14  16.4    0.03 273.57
   6300  23.0   -3.17 211.84  24.4    3.02 189.94  26.4    0.52 168.52  21.9   -0.84 224.52  14.2    0.03 281.98
   6900  20.7   -3.75 235.27  22.9    3.73 207.85  24.0    0.49 198.00  19.6   -0.84 246.86  12.6    0.03 286.40
   7500  19.5   -3.61 248.08  20.5    3.55 232.96  22.2    0.46 219.25  17.3   -0.83 264.51  10.4    0.03 290.07
   8100  17.5   -3.81 260.61  17.6    3.41 259.13  20.6    0.53 233.23  15.3   -1.04 272.73  11.3    0.05 291.71
   8700  14.2   -4.00 279.19  14.2    3.63 280.47  17.0    0.59 264.64  12.7   -0.93 285.39   9.4    0.08 294.92
   9300  14.2   -4.02 279.19  14.2    3.72 280.47  17.0    0.64 264.64  12.7   -1.18 285.39  10.9    0.11 294.92
   9900  14.2   -4.04 276.68  14.8    3.96 270.05  16.9    1.17 263.77  13.6   -1.26 276.34  15.4    0.18 283.93
  10500  16.5   -4.81 263.74  16.9    4.65 251.09  18.1    1.96 252.62  16.3   -2.02 260.92  18.1    0.21 277.05
