#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T21:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T21:30:00.000
#DataEndTime: 2024-04-11T21:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  52.9    1.30   3.09  63.3   -1.37 -12.83  47.9    0.25  11.53  62.1    0.42 -15.37  48.6    0.11   4.53
    900  48.8   -0.15  10.56  51.6   -0.15   7.92  44.9   -0.12  15.95  49.8   -0.16   9.22  43.2   -0.15  19.24
   1500  50.3   -1.33   9.60  52.9    0.89   7.88  45.6   -0.47  15.02  48.7   -0.21  10.20  43.6   -0.17  19.13
   2100  55.8   -2.18   6.34  57.6    1.57   5.23  52.2   -0.72   9.37  53.1   -0.21   7.42  50.5   -0.17  11.44
   2700  60.1   -2.58   3.96  61.0    1.88   3.73  57.2   -0.72   5.31  57.0   -0.22   5.50  56.1   -0.16   6.22
   3300  61.6   -2.78   3.48  62.1    2.17   3.45  59.8   -0.86   3.86  60.3   -0.17   3.69  59.9   -0.14   3.62
   3900  61.9   -2.86   3.38  62.1    2.42   3.45  59.8   -0.79   3.86  60.3   -0.11   3.69  61.3   -0.10   3.34
   4500  60.8   -2.94   3.53  61.2    2.69   3.60  57.6   -0.70   4.72  59.3   -0.04   3.98  59.9   -0.06   3.62
   5100  59.3   -3.04   3.88  60.6    2.83   3.61  53.2   -0.57   7.75  58.2   -0.04   4.14  58.5    0.02   3.92
   5700  57.5   -3.55   4.34  60.0    3.04   3.61  50.5   -0.33   9.26  56.7   -0.24   4.59  55.4    0.10   5.18
   6300  55.4   -4.06   4.97  59.0    3.38   4.02  47.4   -0.02  11.96  55.2   -0.49   5.16  52.0    0.14   7.01
   6900  53.4   -4.68   5.89  56.4    3.87   5.14  47.4    0.27  11.96  53.8   -0.77   5.55  50.8    0.15   7.51
   7500  50.2   -4.87   8.22  52.1    4.27   7.81  47.0    0.35  11.62  50.0   -0.92   9.18  50.2    0.15   8.31
   8100  46.9   -4.98  11.93  48.0    4.47  10.12  46.9    0.35  11.04  45.9   -0.93  13.62  45.1    0.08  16.02
   8700  43.7   -5.02  16.41  46.2    4.52  12.25  45.1    0.47  13.14  41.2   -1.01  20.39  40.7   -0.07  23.43
   9300  40.5   -5.06  28.43  43.3    4.67  18.75  41.6    0.73  23.30  40.7   -1.24  21.54  35.7   -0.22  37.79
   9900  33.7   -5.47  55.03  38.8    5.14  30.15  36.4    1.21  40.79  37.1   -1.70  34.62  34.4   -0.27  42.58
