#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T21:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T21:50:00.000
#DataEndTime: 2024-04-11T21:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.8   -3.52 249.91  -0.2   -0.51 430.94  23.3    2.28 201.65  -8.5   -0.01 377.80  24.4   -0.91 206.05
    900 -99999 -9999999 -999999  14.3   -0.24 285.57 -99999 -9999999 -999999   7.6   -0.22 295.13 -99999 -9999999 -999999
   1500  37.5   -3.56 166.08  27.7    0.55 154.99  35.1    2.45 182.40  27.9   -0.18 168.33  35.7   -0.61 184.97
   2100  38.1   -3.64 127.08  36.4    2.05  72.25  41.3    2.54  95.22  33.6   -0.18 106.54  41.8   -0.91  98.59
   2700  35.1   -3.65  82.05  39.1    2.05  47.62  37.9    2.41  61.69  35.3   -0.24  85.02  39.3   -0.91  54.48
   3300  36.6   -3.68  67.93  39.1    3.64  46.36  39.5    2.54  45.88  37.5   -0.12  61.27  39.9   -0.85  49.27
   3900  35.6   -3.65  78.79  37.8    4.14  54.96  37.9    1.64  62.74  35.2   -0.04  89.03  39.2   -0.69  55.67
   4500  35.6   -3.56  78.79  37.8    3.82  54.96  35.4    0.69  77.80  35.2   -0.11  89.03  37.3   -0.53  64.06
   5100  36.1   -3.56  76.01  38.4    3.60  54.50  35.4   -0.08  77.80  35.2   -0.22  88.26  36.8   -0.33  65.36
   5700  36.7   -3.93  73.46  37.3    4.08  62.62  35.9    0.13  68.57  37.1   -0.26  62.92  34.7   -0.20  88.98
   6300  34.2   -4.35 104.54  35.7    4.08  81.71  34.0    0.13  83.25  35.3   -0.45  79.15  32.3   -0.13 111.35
   6900  35.9   -4.94  80.21  36.4    4.59  72.98  34.7    0.55  77.80  36.9   -0.67  62.95  30.2   -0.11 130.78
   7500  32.9   -4.94 103.25  32.8    4.66  98.93  33.9    0.64  84.10  35.6   -0.67  70.77  26.5   -0.07 169.61
   8100  32.4   -4.90 107.86  32.8    4.69  98.93  32.7    0.69  95.05  33.8   -0.66  87.47  24.2   -0.02 199.03
   8700  30.9   -5.06 127.37  31.9    4.82 108.64  31.7    1.09 103.77  31.8   -1.05 106.15  22.9    0.05 212.62
   9300  27.7   -5.06 157.31  28.5    4.82 149.80  28.2    1.41 147.12  29.2   -1.38 141.35  19.0    0.14 246.88
   9900  22.9   -5.71 210.75  23.8    5.56 203.55  24.2    1.57 195.82  23.7   -1.64 200.43  15.5    0.15 273.89
  10500  17.3   -6.79 267.46  19.5    6.65 252.46  19.2    2.20 250.23  19.4   -2.30 248.88  13.6    0.11 283.18
