#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T04:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T04:30:00.000
#DataEndTime: 2024-04-11T04:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.1    1.38 -12.87   6.7   -0.98  75.82  15.5   -0.11  12.87  -0.5    0.94 -24.60   9.2    0.27 -45.78
   1500  20.6   -0.03  41.48  21.8   -0.01  70.67  15.5   -0.11  12.87  17.4   -0.05  22.60  17.6   -0.16  16.02
   2700  27.9   -0.03  68.66  29.3    0.48  68.09  15.5   -0.11  12.87  28.5   -0.60  43.39  22.6   -0.41  56.08
   3900  37.6   -0.73  91.12  36.8    0.97  70.67 -99999 -9999999 -999999  34.4   -0.90  59.13  25.4   -0.40  76.68
   5100  40.1   -1.43  95.84 -99999 -9999999 -999999 -99999 -9999999 -999999  35.4   -0.90  69.71  25.7   -0.52  79.15
   6300  40.1   -2.91  86.40 -99999 -9999999 -999999 -99999 -9999999 -999999  35.4   -0.93  63.42  25.8   -0.39  84.11
   7500  39.3   -3.58  85.54  36.4    3.59  70.95  34.6    2.21  67.52  35.4   -1.23  62.37  26.1   -0.31  87.69
   8700  38.4   -3.86  81.73  36.3    4.84  61.66  33.8    2.54  53.79  35.0   -1.72  61.04  26.5   -0.17  92.70
   9900  36.2   -5.06  70.76  36.1    5.69  52.74  33.0    2.78  48.73  33.8   -2.30  47.68  25.8   -0.20  82.68
  11100  30.8   -6.09  47.11  33.0    5.69  35.95  29.1    2.39  33.76  31.1   -2.58  36.43  22.6   -0.06  33.19
  12300  26.0   -7.28  27.56  26.9    7.32  22.51  25.0    2.46  24.13  26.3   -2.70  23.94  21.6   -0.05  27.47
  13500  21.5   -7.99  14.59  20.9    8.18  14.40  20.4    2.46  13.83  22.6   -2.70  12.68  21.4   -0.06  27.18
  14700  20.8   -7.99  13.92  16.8    8.18  10.97  17.8    1.67   8.01  19.8   -2.15   9.25  20.8   -0.11  25.46
  15900  20.2   -7.59  12.59  16.8    7.72   9.63  17.7    1.08   5.82  18.7   -1.79   8.58  20.5   -0.13  24.13
  17100  20.2   -6.82  10.59  17.2    6.24   8.11  18.6    1.03   5.72  19.7   -1.60   7.63  20.6   -0.22  26.23
  18300  19.8   -5.36   7.63  17.4    4.69   6.77  17.1    0.53   4.67  20.1   -1.58   6.48  21.0   -0.35  27.85
  19500  18.8   -4.18   6.29  17.0    3.48   6.10  15.9    0.51   4.48  19.1   -1.46   5.34  20.5   -0.35  26.99
