#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T02:12:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T02:09:09.000
#DataEndTime: 2024-04-11T02:12:23.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0    0.82   1.14  12.0   -0.15   1.14  12.0   -0.14   1.14  12.0    0.88   1.14  12.0    0.05   1.14
    900  12.0   -0.19   1.14  12.0    0.19   1.14  12.0    0.29   1.14  12.0   -0.08   1.14  12.0    0.00   1.14
   1500  12.0   -1.01   1.14  12.0    0.45   1.14  12.0    0.64   1.14  12.0   -0.83   1.14  12.0    0.11   1.14
   2100  12.0   -1.50   1.14  12.0    0.56   1.14  12.0    0.94   1.14  12.0   -1.25   1.14  12.0    0.09   1.14
   2700  12.0   -1.71   1.14  12.0    0.60   1.14  12.0    0.94   1.14  12.0   -1.36   1.14  12.0    0.15   1.14
   3300  12.0   -1.79   1.14  12.0    0.70   1.14  12.0    1.02   1.14  12.0   -1.36   1.14  12.0    0.15   1.14
   3900  12.0   -1.87   1.14  12.0    0.76   1.14  12.0    1.10   1.14  12.0   -1.34   1.14  12.0    0.15   1.14
   4500  12.0   -2.32   1.14  12.0    0.88   1.14  12.0    0.85   1.14  12.0   -1.30   1.14  12.0    0.15   1.14
   5100  12.0   -2.32   1.14  12.0    1.20   1.14  12.0    0.66   1.14  12.0   -1.24   1.14  12.0    0.16   1.14
   5700  12.0   -1.92   1.14  11.0    1.19   1.14  11.0    0.83   1.14  11.0   -1.24   1.14  12.0    0.15   1.14
   6300  11.0   -1.98   1.14  10.0    1.41   1.14  10.0    0.75   1.14  10.0   -1.25   1.14  12.0    0.15   1.14
   6900  10.5   -1.92   1.14  10.0    1.75   1.14   9.0    0.66   1.14   9.0   -1.38   1.14  10.5    0.02   1.14
   7500   9.0   -1.79   1.14   9.0    1.49   1.14   9.0    0.72   1.14   9.0   -1.36   1.14   9.0   -0.02   1.14
   8100   9.0   -1.88   1.14   9.0    1.09   1.14   9.0    0.72   1.14   9.0   -1.36   1.14   9.0   -0.02   1.14
   8700   9.0   -2.01   1.14   9.0    1.10   1.14   9.0    0.66   1.14   9.0   -1.26   1.14   9.0   -0.05   1.14
   9300   9.0   -2.51   1.14   9.0    1.44   1.14   9.0    0.57   1.14   9.0   -0.98   1.14   9.0   -0.05   1.14
   9900   9.0   -2.82   1.14   9.0    1.44   1.14   9.0    0.56   1.14   9.2   -0.98   1.14   9.0   -0.09   1.14
  10500   9.0   -2.82   1.14   9.0    2.16   1.14   9.0    0.46   1.14   9.0   -0.87   1.14   9.0   -0.09   1.14
  11100   9.0   -3.41   1.14   9.0    3.03   1.14   9.0    0.52   1.14   9.0   -0.82   1.14   9.0   -0.07   1.14
  11700   9.0    0.35  98.23   9.0    3.45   1.14   9.0    0.43   1.14   9.0   -0.89   1.14   9.0   -0.14   1.14
  12300   9.0    0.32  98.23   9.0    3.76   1.14   9.0    0.54   1.14   9.0   -0.98   1.14   9.0   -0.14   1.14
  12900   9.0    2.81 195.31   9.0    4.00   1.14   9.0    0.54   1.14   9.0   -0.98   1.14   9.0   -0.25   1.14
  13500   9.0   -1.30  98.23   9.0    4.20   1.14   9.0    0.69   1.14   9.0   -1.03   1.14   9.0   -0.40   1.14
  14100   9.0   -1.45  98.23   9.0    4.70   1.14   9.0    0.82   1.14   9.0   -1.11   1.14   9.0   -0.50   1.14
  14700   9.0   -4.90   1.14   9.0    5.61   1.14   9.0    0.97   1.14   9.0   -1.29   1.14   9.0   -0.50   1.14
  15300   9.0   -5.92   1.14   9.0    6.22   1.14   9.0    1.19   1.14   9.0   -1.30   1.14   9.0   -0.51   1.14
  15900   9.0   -6.67   1.14   9.0    6.44   1.14   9.0    1.57   1.14   9.0   -1.66   1.14   9.0   -0.51   1.14
  16500   9.0   -6.67   1.14   9.0    6.44   1.14   9.0    2.14   1.14   9.0   -1.75   1.14   9.0   -0.53   1.14
  17100   9.0   -5.73   1.14   9.0    5.74   1.14   9.0    2.14   1.14   9.0   -2.03   1.14   9.0   -0.55   1.14
  17700   9.0   -4.78   1.14   9.0    4.71   1.14   9.0    2.24   1.14   9.0   -2.12   1.14   9.0   -0.60   1.14
  18300   9.0   -3.96   1.14   9.0    3.88   1.14   9.0    6.42  98.23   9.0   -2.13   1.14   9.0   -0.63   1.14
  18900   9.0   -3.62   1.14   9.0    3.12   1.14   9.0    5.97  98.23   9.0   -1.77   1.14   9.0   -0.65   1.14
