#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T22:15:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T22:00:00.000
#DataEndTime: 2024-04-11T22:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.7   -0.00  55.79  21.5    0.00  98.13  16.7   -0.11  16.88  19.2   -0.03  36.91  -2.0   -0.91 -58.08
   1500  21.7   -0.00  55.79  21.5    0.00  98.13  16.7   -0.11  16.88  19.2   -0.03  36.91  17.2   -0.13  17.45
   2700  21.7   -0.00  55.79 -99999 -9999999 -999999  16.7   -0.11  16.88  19.2   -0.03  36.91  29.8    0.38  64.75
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  28.2   -0.11  81.25  33.4   -0.03  75.53  36.1    0.64  88.41
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  36.4    0.66  92.98
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  28.7   -0.12  81.25  33.4   -0.11  75.53 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999 -99999 -9999999 -999999  28.7   -0.12  81.25  31.7   -0.47  71.24 -99999 -9999999 -999999
   8700 -99999 -9999999 -999999  35.1    5.03  60.08  28.5    0.58  72.53  30.8   -0.64  63.90  27.8   -0.05  80.68
   9900  33.9   -4.52  30.04  33.4    6.52  46.49  28.7    1.29  63.80  29.0   -1.23  45.49  27.0   -0.07  76.25
  11100  30.9   -6.36  19.74  31.9    7.33  37.29  28.2    1.00  44.78  28.2   -1.41  28.04  26.5   -0.15  57.70
  12300  28.8   -7.26  16.31  27.9    7.30  22.03  24.8    1.48  17.02  27.4   -1.49  15.07  24.2   -0.21  33.57
  13500  23.2   -8.25  10.40  22.8    8.23  14.21  22.2    1.55  14.40  23.2   -1.90  10.68  20.8   -0.21  13.64
  14700  18.8   -8.25   9.54  18.2    8.23  10.97  24.5    1.35  18.50  19.4   -1.82   7.82  17.7   -0.31  10.30
  15900  15.2   -7.79   9.35  15.2    7.43   8.39  24.5   -2.26  18.50  18.2   -1.75   6.10  17.5   -0.18  10.30
  17100  15.2   -6.74   8.77  15.2    6.16   7.44  22.3   -2.90  22.98  17.7   -1.70   6.10  15.9   -0.00  12.97
  18300  16.4   -5.48   7.82  16.2    4.42   6.20  21.8   -3.55  22.98  17.7   -1.54   5.44  17.5    0.10  16.50
  19500  15.3   -3.59   6.29  15.5    2.80   5.72  20.3   -8.04  22.79  17.7   -0.94   5.34  17.2   -0.02  16.02
