#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T16:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T16:30:00.000
#DataEndTime: 2024-04-11T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  64.2    0.46  -3.53  69.0   -1.47 -10.53  50.9   -1.92   1.32  65.7    0.51 -12.29  58.5   -0.46 -14.22
    900  56.5   -0.15   5.69  55.0   -0.12   5.44  44.7   -0.15  16.31  53.2   -0.15   6.56  48.3   -0.15  10.90
   1500  56.6   -0.77   7.00  54.9    1.03   6.18  45.7    0.95  14.30  49.7   -0.81   9.72  47.8    0.06  12.42
   2100  62.3   -1.22   3.92  59.4    1.68   4.52  49.8    1.35  11.02  54.5   -1.21   6.72  54.4    0.15   7.18
   2700  63.4   -1.51   3.60  61.2    1.94   3.92  54.5    1.45   6.95  56.3   -1.29   5.98  57.5    0.15   5.06
   3300  63.4   -1.70   3.47  61.2    2.02   3.92  56.5    1.27   5.04  57.9   -1.39   4.66  59.5    0.14   4.00
   3900  61.7   -1.90   3.97  61.1    2.16   3.80  58.3    0.94   4.21  59.7   -1.25   3.93  60.6    0.05   3.66
   4500  59.2   -2.62   4.33  59.5    2.36   4.06  57.3    0.60   4.45  56.9   -1.02   4.93  58.7    0.05   4.17
   5100  59.2   -3.24   4.33  59.5    2.78   4.06  57.4    0.66   4.44  56.6   -1.02   4.93  57.6    0.07   4.32
   5700  56.4   -3.88   5.06  57.8    3.18   4.60  55.9    0.66   4.84  54.0   -1.16   5.94  55.6    0.16   5.26
   6300  53.2   -4.09   6.72  55.8    3.55   5.02  55.9    0.61   4.84  52.2   -0.97   7.11  54.4    0.18   5.58
   6900  53.2   -4.09   6.42  52.9    3.83   6.30  54.3    0.68   5.25  48.0   -1.03   9.98  51.5    0.18   7.22
   7500  49.9   -4.41   8.20  50.9    4.17   7.49  52.6    0.76   6.09  46.9   -1.07  11.28  49.8    0.18   9.92
   8100  46.7   -4.80  12.35  48.7    4.60   9.39  50.3    0.47   7.65  44.0   -0.83  14.76  45.4    0.17  15.53
   8700  44.1   -5.22  16.18  46.2    4.91  12.54  47.5    0.47  10.10  39.2   -0.83  30.13  40.7    0.14  23.15
   9300  40.9   -5.64  21.65  44.2    5.27  15.29  45.9    0.71  11.69  37.7   -1.01  32.99  36.3    0.07  38.99
   9900  39.1   -6.07  26.71  41.6    5.66  20.27  43.8    1.00  15.04  35.5   -1.29  39.18  32.7    0.02  52.50
  10500  36.6   -6.78  34.54  39.0    6.40  27.44  41.0    1.57  21.11  34.1   -1.89  44.02  31.8    0.01  55.83
