#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T09:54:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T09:50:00.000
#DataEndTime: 2024-04-11T09:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.2   -1.31 291.06  15.3    1.38 283.78  11.1   -1.32 304.47  -1.6    0.05 310.22   4.8   -0.45 303.35
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  14.9   -0.03 283.84   6.9   -0.87 295.34  10.1   -0.17 293.38
   1500  23.0   -0.90 264.84  23.8    1.56 262.53  20.3    0.47 247.64  17.9   -0.72 262.84  17.3    0.05 273.92
   2100  27.2   -1.40 229.39  28.1    1.68 220.69  24.0    0.66 208.41  22.6   -0.75 220.96  19.7    0.08 257.10
   2700  24.7   -1.49 214.38  24.1    1.68 215.32  26.5    0.66 185.41  24.9   -0.64 207.03  20.2    0.08 255.21
   3300  25.7   -1.59 197.14  27.1    1.76 182.87  28.1    0.50 166.43  26.5   -0.58 187.99  22.6    0.03 237.55
   3900  27.7   -1.89 171.51  28.6    1.83 163.08  29.5    0.50 149.39  28.4   -0.58 165.46  24.9   -0.07 212.45
   4500  28.5   -2.70 161.03  28.6    2.52 163.08  32.0    0.54 123.20  29.1   -0.70 156.43  27.8   -0.19 175.40
   5100  33.7   -3.55 115.82  31.7    3.15 126.76  36.8    0.59  82.03  34.5   -0.85 112.01  31.6   -0.30 124.52
   5700  40.2   -4.16  60.48  37.7    3.82  77.86  41.9    0.69  41.86  40.1   -1.03  60.54  34.3   -0.35  88.00
   6300  43.0   -4.30  33.42  42.5    3.89  37.22  43.4    0.74  29.57  44.5   -1.20  26.33  35.5   -0.38  71.52
   6900  43.2   -4.66  32.61  42.8    4.23  34.89  43.6    0.80  29.13  44.5   -1.43  26.33  35.5   -0.38  71.52
   7500  41.8   -5.39  37.96  40.1    4.89  46.97  42.1    0.91  33.80  43.9   -1.70  28.29  34.9   -0.38  76.33
   8100  36.5   -6.06  78.54  37.1    5.54  75.15  37.4    0.94  67.63  39.2   -1.70  59.47  31.3   -0.40 117.23
   8700  31.4   -6.53 125.26  30.7    5.96 130.37  32.7    0.94 111.59  34.0   -1.63  99.37  27.8   -0.43 156.03
   9300  28.5   -6.89 148.38  27.4    6.27 160.36  29.6    1.11 133.98  29.8   -1.69 127.80  25.5   -0.47 180.09
   9900  26.7   -7.45 170.76  25.8    6.73 180.86  27.5    1.54 158.14  28.1   -2.12 147.63  22.7   -0.46 214.19
  10500  26.0   -8.06 179.01  25.1    7.26 189.43  27.4    1.60 160.67  27.1   -2.20 160.40  21.7   -0.46 219.09
