#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T17:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T17:00:00.000
#DataEndTime: 2024-04-11T17:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   5.2   -3.56 102.71   4.6   -1.74 -21.74   1.3    1.12   6.01  16.7   -0.09  20.89
   1500 -99999 -9999999 -999999  22.1   -0.02  96.99  18.2   -0.11  22.03  19.3   -0.03  33.47  16.7   -0.09  20.89
   2700 -99999 -9999999 -999999  30.5    1.75  94.13  25.8    0.62  44.35  28.9   -0.66  50.74  23.8    0.02  61.51
   3900 -99999 -9999999 -999999  39.0    3.53  96.99  30.3    1.17  59.22  33.2   -1.03  61.32  27.4    0.08  81.83
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  31.4    1.17  76.96  34.9   -1.03  68.19  28.3    0.11  85.54
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  31.1    0.93  72.48  33.7   -0.96  71.81  27.4    0.08  85.40
   7500  36.4   -3.29  76.39  36.8    3.81  94.70  31.6    0.70  72.48  33.1   -0.91  71.81  27.4    0.15  85.40
   8700  36.4   -3.29  76.39  35.3    4.31  86.55  32.4    0.64  61.70  31.9   -0.97  63.51  26.5    0.16  70.10
   9900  36.4   -3.29  76.39  35.3    4.31  86.55  31.6    0.64  36.62  31.6   -0.97  41.63  27.2    0.19  66.38
  11100  35.5   -3.72  71.67  35.3    4.31  86.55  30.2    0.92  24.03  31.5   -1.53  34.33  26.3    0.19  54.07
  12300  26.1   -5.12  45.63  33.2    7.00  67.81  26.1    1.73  16.59  27.0   -1.64  21.84  23.5    0.19  38.53
  13500  15.9   -6.34  14.88  23.7    8.36  25.89  20.6    1.73  10.78  22.3   -1.71  13.92  21.4    0.17  25.56
  14700  15.9   -7.14  14.11  14.6    8.36  10.30  20.6    1.44  10.78  17.6   -1.71   9.44  18.4    0.15  14.11
  15900  14.5   -7.14  12.40  15.2    7.55   9.25  22.3    2.79  21.36  17.1   -1.71   7.63  17.1    0.02  14.02
  17100  14.5   -6.22  12.40  14.9    6.09   7.63  24.3   -0.95  23.84  17.0   -1.08   6.10  17.3   -0.09  15.26
  18300  15.9   -7.81  17.26  15.3    5.12   6.29  23.7   -3.43  21.74  17.0   -0.75   5.82  16.7   -0.22  15.26
  19500  19.7  -10.49  22.03  16.0    3.75   5.44  25.2   -3.17  21.36  17.7   -0.71   5.72  15.2   -0.22  12.30
  20700  27.5   -8.26  43.11  16.0    2.37   4.86  21.2    0.04   8.87  17.7   -0.89   5.15  13.8   -0.17   9.73
