#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T00:24:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T00:20:00.000
#DataEndTime: 2024-04-11T00:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.4   -1.38 263.25  19.0   -0.92 261.16  -6.0   -1.47 345.35  21.4   -2.38 249.63  18.0    0.01 274.76
    900 -99999 -9999999 -999999  20.1   -0.14 245.49   8.0    0.15 294.90 -99999 -9999999 -999999  19.9   -0.09 258.71
   1500  28.4   -0.81 218.18  22.9    0.56 214.20  21.2    1.23 233.26  26.8   -1.46 233.69  23.1   -0.09 225.85
   2100  27.7   -0.74 205.99  26.2    1.02 181.31  26.4    1.69 190.11  28.6   -1.92 197.79  24.2   -0.08 216.31
   2700  25.9   -1.00 189.79  26.2    1.23 181.31  27.4    1.69 171.97  26.4   -1.92 180.91  24.5   -0.10 213.52
   3300  26.6   -1.05 181.10  27.8    1.37 169.13  27.8    1.29 170.37  26.4   -1.47 180.91  25.3   -0.10 205.55
   3900  27.3   -1.40 171.15  28.5    1.51 160.94  28.7    0.83 158.36  27.0   -1.01 172.77  25.7   -0.15 201.21
   4500  27.5   -2.35 169.75  28.5    2.08 160.94  28.8    0.45 157.02  27.2   -0.72 170.95  25.8   -0.22 200.04
   5100  31.9   -3.18 125.26  32.0    2.79 126.86  32.0    0.41 120.99  32.2   -0.61 122.54  29.8   -0.32 147.75
   5700  35.9   -3.68  80.90  38.4    3.42  71.06  36.2    0.41  76.27  37.4   -0.61  72.25  31.7   -0.32 116.30
   6300  39.6   -3.68  59.19  41.8    3.74  40.26  37.3    0.53  59.25  41.4   -0.65  37.80  32.8   -0.27  96.58
   6900  39.6   -3.52  59.19  41.8    3.74  40.26  37.3    0.51  59.25  41.4   -0.64  37.80  32.8   -0.24  96.58
   7500  36.9   -3.44  76.07  40.8    3.58  58.24  35.5    0.47  71.98  36.4   -0.60  77.93  30.1   -0.13 125.70
   8100  35.0   -3.44  87.89  39.6    3.71  60.24  32.7    0.43  96.11  32.9   -0.71 100.46  27.9   -0.09 151.84
   8700  32.7   -3.66 101.85  35.1    6.37  97.58  30.8    0.43 116.58  29.4   -0.71 131.16  23.5   -0.05 201.78
   9300  30.7   -4.05 124.62  35.1    5.95 110.72  27.9    0.82 151.21  26.6   -1.04 167.60  19.9   -0.04 238.54
   9900  25.8   -4.91 179.36  39.6    9.00  73.49  24.5    1.66 193.23  23.8   -1.75 201.73  19.2   -0.03 241.53
  10500  21.1   -5.81 231.54  37.4    9.84  66.28  22.8    2.70 212.91  22.1   -2.71 217.81  14.9   -0.00 277.31
