#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T01:44:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T01:41:25.000
#DataEndTime: 2024-04-11T01:44:45.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0    1.82   1.14  12.0   -0.72   1.14  12.0   -1.13   1.14  12.0    1.14   1.14  12.0   -0.08   1.14
    900  12.0    0.13   1.14  12.0   -0.06   1.14  12.0    0.03   1.14  12.0   -0.12   1.14  12.0   -0.03   1.14
   1500  12.0   -0.71   1.14  12.0    0.51   1.14  12.0    0.53   1.14  12.0   -0.81   1.14  12.0    0.13   1.14
   2100  12.0   -1.11   1.14  12.0    0.88   1.14  12.0    0.74   1.14  12.0   -1.15   1.14  12.0    0.12   1.14
   2700  12.0   -1.28   1.14  12.0    0.89   1.14  12.0    0.74   1.14  12.0   -1.15   1.14  12.0    0.12   1.14
   3300  12.0   -1.50   1.14  12.0    1.07   1.14  12.0    0.60   1.14  12.0   -1.12   1.14  12.0    0.07   1.14
   3900  12.0   -1.58   1.14  12.0    1.27   1.14  12.0    0.58   1.14  12.0   -1.13   1.14  12.0    0.04   1.14
   4500  12.0   -2.12   1.14  12.0    1.46   1.14  12.0    0.42   1.14  12.0   -1.05   1.14  12.0   -0.03   1.14
   5100  12.0   -2.82   1.14  12.0    1.95   1.14  12.0    0.30   1.14  12.0   -0.95   1.14  12.0   -0.13   1.14
   5700  11.0   -2.73   1.14  12.0    1.95   1.14  11.0    0.38   1.14  11.0   -0.99   1.14  11.0   -0.12   1.14
   6300  10.0   -3.32   1.14  12.0   -1.34  98.23  10.0    0.38   1.14  10.0   -0.96   1.14  10.0   -0.08   1.14
   6900   9.0   -3.86   1.14  12.0   -5.28 195.31   9.0    0.26   1.14   9.0   -0.88   1.14   9.0   -0.17   1.14
   7500   9.0   -3.34   1.14 -99999   -9.61 292.40   9.0    0.30   1.14   9.0   -0.98   1.14   9.0   -0.23   1.14
   8100   9.0    0.87  98.23 -99999  -10.12 292.40   9.0    0.37   1.14   9.0   -1.08   1.14   9.0   -0.21   1.14
   8700   9.1    0.36  98.23 -99999  -10.12 292.40   9.0    0.34   1.14   9.0   -0.98   1.14   9.0   -0.27   1.14
   9300   9.2    4.75 195.31 -99999  -10.10 292.40   9.0    0.41   1.14   9.0   -4.20  98.23   9.0   -0.33   1.14
   9900 -99999    9.03 292.40 -99999   -9.98 292.40   9.0    0.73   1.14   9.0   -4.30  98.23   9.0   -0.34   1.14
  10500 -99999    4.67 292.40 -99999   -5.37 292.40   9.0    1.66   1.14   9.0   -4.55  98.23   9.0   -0.36   1.14
