#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T11:54:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T11:50:00.000
#DataEndTime: 2024-04-11T11:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.1   -4.35 311.34  -1.1   -1.18 306.55  17.5    2.00 273.12  16.8   -2.10 274.67  15.0   -0.15 284.64
    900  12.8   -3.70 290.05   6.9    0.01 295.43 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  23.4   -2.26 258.37  18.4    0.94 255.32  25.2    1.11 248.95  26.0   -0.98 243.37  23.9   -0.02 253.19
   2100  23.2   -2.27 218.38  23.8    1.50 208.54  29.6    1.12 196.20  30.7   -1.33 189.31  28.6    0.02 210.92
   2700  24.8   -1.87 208.22  26.9    1.61 187.72  26.8    0.69 182.26  29.1   -1.33 154.90  26.2   -0.02 194.18
   3300  26.9   -1.87 184.16  27.7    1.68 174.42  28.7    0.65 160.51  29.9   -1.08 145.16  28.6    0.01 164.48
   3900  28.5   -2.28 164.21  28.6    1.99 162.86  30.1    0.64 143.28  31.0   -0.89 132.88  30.4   -0.02 141.50
   4500  30.0   -2.83 146.91  28.6    2.50 162.86  31.0    0.64 135.20  31.0   -0.74 132.88  29.3   -0.07 149.02
   5100  34.4   -3.45 103.15  31.7    3.02 129.56  34.8    0.68 101.43  33.5   -0.74 106.26  30.5   -0.07 134.28
   5700  38.7   -3.71  63.76  36.8    3.44  81.38  39.2    0.84  58.16  38.2   -1.05  68.00  30.6   -0.01 132.93
   6300  38.7   -4.04  63.76  39.1    3.78  50.90  39.3    0.80  50.78  38.3   -1.11  59.23  29.9   -0.03 134.29
   6900  41.0   -4.57  41.14  39.8    4.45  46.30  41.5    1.01  36.83  41.2   -1.36  39.67  30.2   -0.03 125.25
   7500  39.2   -5.18  52.00  38.6    5.04  53.61  38.7    1.28  52.89  40.8   -1.52  42.32  30.2   -0.02 125.25
   8100  35.5   -5.67  78.60  35.1    5.59  78.82  35.1    1.06  77.26  36.7   -1.30  66.02  27.5   -0.02 157.58
   8700  31.6   -5.90 120.21  34.9    5.80  80.21  30.9    0.96 112.28  33.3   -1.15  90.24  25.8   -0.07 178.26
   9300  31.5   -6.22 158.87  33.4    6.08  94.32  29.5    1.22 127.62  32.4   -1.31 101.29  22.7   -0.07 215.76
   9900  26.9   -6.78 218.61  30.6    6.51 121.75  26.5    1.81 166.29  28.9   -1.80 137.05  20.8   -0.07 236.74
  10500  23.7   -7.47 259.40  28.0    6.98 153.59  23.7    2.42 200.70  26.9   -2.44 165.34  19.4   -0.03 246.02
