#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T00:15:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T00:00:00.000
#DataEndTime: 2024-04-11T00:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.3   -0.07  28.61  21.9   -0.04  78.11  -1.5   -1.71  -8.87   1.4    1.36 -14.88  16.7   -0.08  16.02
   1500  19.3   -0.07  28.61  21.9   -0.04  78.11  16.6   -0.09  14.88  19.5   -0.01  35.76  16.7   -0.08  16.02
   2700  29.3   -0.06  63.23  21.9   -0.04  78.11  27.3    0.68  22.70  31.7   -0.86  60.65  16.7   -0.08  16.02
   3900  39.3   -0.07  97.85 -99999 -9999999 -999999  33.3    0.84  30.61  36.1   -1.25  77.53 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  34.6    1.06  43.87  38.1   -1.25  83.92 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  33.8    0.76  38.53  36.5   -1.20  79.44 -99999 -9999999 -999999
   7500 -99999 -9999999 -999999  36.2    3.43  59.51  33.4    0.59  44.82  34.5   -1.09  75.15 -99999 -9999999 -999999
   8700  34.3   -4.19  74.67  36.2    3.43  59.51  33.3    0.66  40.72  32.5   -1.09  70.48 -99999 -9999999 -999999
   9900  34.3   -4.19  74.67  36.1    4.85  53.36  30.7    1.07  26.04  32.4   -1.04  59.65  25.6   -0.03  63.23
  11100  33.6   -4.34  49.50  36.1    4.85  53.36  28.7    1.67  15.45  31.3   -1.65  43.68  24.4   -0.11  45.63
  12300  28.5   -5.59  36.81  28.6    7.27  36.33  25.4    1.95  12.97  28.4   -2.25  26.89  24.4   -0.11  45.63
  13500  23.4   -7.06  18.31  18.6    8.31  11.73  23.1    1.95  10.97  28.0   -2.90  10.87  22.5    0.64  26.89
  14700  18.8   -8.01  13.73  17.9    7.96  10.59  19.8    1.37   9.92  21.7   -2.08   9.16  27.4    4.23  39.39
  15900  18.6   -8.01  10.30  16.5    7.96   8.49  18.0    0.49   9.44  20.9   -1.66   7.82  32.5    4.42  51.59
  17100  18.9   -7.05   9.06  16.4    6.76   6.77  18.0    0.35   8.49  19.0   -1.49   6.01  32.3    4.68  52.74
  18300  19.1   -5.34  12.49  16.7    4.74   6.77  19.9    0.35   8.96  17.7   -1.15   5.72  27.0    0.99  40.91
  19500  21.6    5.50  12.78  22.1   -4.30  16.12  18.0    0.35   6.77  16.3   -1.15   4.39  32.3    4.31  52.74
