#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T09:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T09:00:00.000
#DataEndTime: 2024-04-11T09:15:13.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   1.6   -1.68 -26.89   1.9    1.03  -6.58  11.1    0.15 -17.45
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.2   -0.05  17.17  19.3   -0.03  30.04  18.6   -0.05  28.90
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  25.8    0.31  39.86  30.3   -0.58  50.45  23.6   -0.13  64.95
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  31.0    0.43  54.55  36.1   -0.58  63.90  26.1   -0.15  82.97
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  33.7    0.53  63.90  37.7   -0.89  72.86  26.2   -0.25  90.69
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  34.5    0.53  64.28  37.4   -0.89  68.86 -99999 -9999999 -999999
   7500  36.6   -4.65  77.53  38.0    4.55  84.40  35.9    0.53  64.28  37.3   -0.92  69.62 -99999 -9999999 -999999
   8700  36.6   -4.65  77.53  37.1    4.69  81.25  36.6    0.84  61.04  37.3   -1.22  63.61 -99999 -9999999 -999999
   9900  36.6   -4.65  77.53  36.0    5.70  63.51  36.6    1.10  66.76  34.5   -1.82  50.74 -99999 -9999999 -999999
  11100  36.4   -4.73  67.38  33.9    5.70  39.67  36.1    1.44  47.87  33.3   -2.49  37.00  25.6    0.04  55.79
  12300  28.0   -6.65  36.48  29.4    6.99  17.26  31.0    1.20  33.00  27.6   -2.66  24.22  24.1    0.00  35.33
  13500  19.4   -8.51  16.31  22.6    7.73  12.21  25.4    1.42  24.70  23.1   -2.66  13.26  22.9   -0.02  29.56
  14700  19.4   -7.72  14.50  19.4    7.77  10.87  19.6    1.23  11.92  19.2   -2.27  11.44  20.7   -0.16  15.64
  15900  19.1   -7.72  12.40  17.1    7.55   8.96  19.0    1.23   7.92  19.2   -1.87   9.92  19.5   -0.09  15.64
  17100  18.7   -6.45   9.92  15.0    6.28   7.15  18.7    1.15   6.48  19.6   -1.53   8.58  19.3   -0.10  19.17
  18300  19.1   -5.18   8.58  14.9    5.41   5.91  19.0    1.15   5.44  19.6   -1.33   6.68  17.9   -0.20  19.17
  19500  19.1   -3.85   7.34  15.9    3.72   5.15  18.6    0.75   5.15  20.0   -0.84   5.25  16.1   -0.31  16.69
