#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T14:45:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T14:30:00.000
#DataEndTime: 2024-04-11T14:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999   2.7   -3.23 -52.93  19.5   -0.03  30.33  18.5   -0.02  27.18
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.8   -0.11  19.45  19.5   -0.03  30.33  18.5   -0.02  27.18
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  23.9    1.46  55.65  19.5   -0.03  30.33  18.5   -0.02  27.18
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  31.0    3.02  91.84  36.7   -0.03  76.10 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   6300  37.5   -3.02  80.68  38.2    3.40  97.85 -99999 -9999999 -999999  36.7   -0.11  76.10 -99999 -9999999 -999999
   7500  37.2   -3.92  78.54  37.7    4.06  94.13 -99999 -9999999 -999999  35.4   -0.43  62.94 -99999 -9999999 -999999
   8700  35.6   -4.28  67.90  37.7    4.06  94.13 -99999 -9999999 -999999  35.6   -0.79  55.79 -99999 -9999999 -999999
   9900  35.6   -4.28  67.90  37.7    4.06  94.13 -99999 -9999999 -999999  32.6   -0.88  40.82 -99999 -9999999 -999999
  11100  33.4   -5.23  53.69  37.2    6.55  73.10  16.9    1.48   8.30  28.8   -0.88  30.61  31.9    0.17  70.67
  12300  27.5   -6.31  34.62  28.0    7.97  32.33  16.9    1.48   8.30  27.4   -1.60  19.84  31.9    0.17  70.67
  13500  21.9   -4.98  25.27  16.3    7.97  16.02  16.3   10.89   8.58  20.3   -1.64  11.63  20.0    0.31  19.74
  14700  16.3   -5.22  18.31  14.8    7.65  15.54  15.2   22.13  11.87  16.6   -1.52   7.44  20.3    0.21  21.46
  15900  13.9   -7.83  15.74  13.4    6.90  14.11  12.5   22.96  11.63  15.4   -1.52   6.39  18.7    0.16  21.74
  17100  13.8   -6.48  13.35  13.4    5.83  13.35   9.7   24.33  12.02  16.0   -1.52   6.10  17.1    0.16  22.98
  18300  13.8   -4.31   8.96  14.0    4.94  12.21   7.1   24.12  10.40  15.8   -0.99   5.82  16.7   -0.01  22.98
  19500  14.4   -4.31   4.67  15.1    3.25   9.06   7.1   24.13  10.40  15.8   -1.08   5.34  16.6   -0.20  22.98
