#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T10:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T10:20:00.000
#DataEndTime: 2024-04-11T10:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  16.1   -1.44 280.65  -5.0   -1.94 392.78   6.0   -1.24 312.71  16.2   -2.28 276.93  14.0   -0.33 287.23
    900 -99999 -9999999 -999999  10.8   -0.00 292.44  11.5   -0.01 291.45 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  26.7   -1.07 236.23  28.0    1.31 172.96  21.6    0.33 231.75  24.9   -0.74 251.93  20.8   -0.17 271.59
   2100  29.3   -1.65 206.12  37.5    1.98  90.52  25.2    0.53 188.00  29.8   -1.06 198.86  24.8   -0.22 244.77
   2700  26.9   -1.75 186.84  37.5    1.99  90.52  27.8    0.66 167.32  26.0   -1.10 189.42  22.9   -0.22 233.51
   3300  27.7   -1.80 172.63  41.5    2.00  47.10  29.1    0.53 150.92  28.0   -1.06 168.75  24.8   -0.22 212.82
   3900  29.3   -2.03 152.49  37.7    2.02  80.63  30.7    0.52 132.20  29.8   -1.06 147.06  27.1   -0.23 184.98
   4500  30.3   -2.73 140.42  37.7    2.61  80.63  31.7    0.58 122.99  31.0   -1.10 135.27  30.5   -0.27 143.92
   5100  33.3   -3.49 110.07  37.1    3.15  84.81  34.8    0.63  96.69  35.0   -1.16 101.48  33.7   -0.31 102.93
   5700  38.3   -4.09  63.06  41.3    3.72  47.58  39.3    0.82  54.86  40.5   -1.32  50.01  36.6   -0.35  68.57
   6300  40.3   -4.28  44.09  43.1    3.84  36.35  42.4    0.91  33.68  43.1   -1.67  32.79  37.9   -0.39  56.78
   6900  41.2   -4.76  39.46  43.1    4.13  34.23  42.4    1.08  33.68  45.4   -2.07  28.90  37.9   -0.44  56.78
   7500  40.3   -5.52  44.09  42.0    4.58  40.24  40.9    1.19  39.26  45.9   -4.01  30.39  37.8   -0.47  58.10
   8100  38.3   -6.23  57.78  38.2    5.17  63.30  37.4    1.26  57.13  45.9   -4.01  30.39  35.2   -0.47 101.35
   8700  35.8   -6.62  74.32  33.3    5.53 102.23  37.9    5.29  54.93  41.0   -3.59  73.73  30.0   -0.41 158.31
   9300  31.8   -6.95 115.32  29.3    6.04 134.63  43.6    9.85  57.47  35.3   -4.08 118.13  27.2   -0.39 199.45
   9900  29.5   -7.43 147.92  27.5    6.62 158.58  41.3   14.40  66.44  26.7   -2.89 171.26  24.0   -0.30 224.90
