#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T23:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T23:30:00.000
#DataEndTime: 2024-04-11T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  23.4   -0.02  86.98   2.3   -0.80 -29.75   7.2    1.03 -25.18   9.2   -0.08 -31.19
   1500 -99999 -9999999 -999999  23.4   -0.02  86.98  16.0   -0.09  14.02  19.3   -0.02  25.75  17.7   -0.07  19.17
   2700 -99999 -9999999 -999999  23.4   -0.02  86.98  23.1    0.03  39.48  26.4   -0.27  59.41  23.1   -0.03  48.54
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  27.4    0.14  58.36  29.9   -0.38  76.25  25.9   -0.01  63.23
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  28.6    0.16  68.76  34.0   -0.75  82.11  26.1    0.05  69.52
   6300 -99999 -9999999 -999999  41.2    7.01  84.40  29.0    0.16  65.04  34.4   -0.75  82.11  26.1    0.05  72.67
   7500 -99999 -9999999 -999999  41.2    7.01  84.40  30.7    0.26  64.95  34.4   -0.85  82.11  27.0    0.03  84.40
   8700 -99999 -9999999 -999999  41.2    7.01  84.40  31.3    0.39  54.26  34.3   -0.89  76.58  27.0    0.03  84.40
   9900 -99999 -9999999 -999999  41.2    7.01  84.40  32.2    0.63  54.26  32.1   -0.97  57.89  26.6   -0.00  78.54
  11100 -99999 -9999999 -999999  41.2   10.03  84.40  31.6    0.74  42.49  30.6   -1.60  36.33  26.4   -0.13  67.14
  12300  36.9   -4.37  53.79  18.6   10.03  20.89  32.2    0.95  38.62  25.3   -1.78  16.31  26.3   -0.19  53.31
  13500  16.5   -8.09  17.17  16.7    9.13  16.16 -99999 -9999999 -999999  21.2   -2.14   8.01  23.6   -0.22  32.23
  14700  17.6   -6.97  15.59  14.3    8.79  16.50 -99999 -9999999 -999999  16.4   -2.24   5.53  20.4   -0.22  21.84
  15900  16.5   -6.48  13.07  12.1    7.96  12.40  36.9   -2.27  92.98  16.4   -2.06   5.25  18.5   -0.34  17.17
  17100  16.5   -6.48   9.73  12.1    6.78  12.40  36.8   -1.46  83.97  17.0   -1.81   5.63  16.4   -0.11  12.87
  18300  17.8   -4.43   9.25  16.1    6.82  18.50  36.8   -1.46  83.97  17.3   -1.26   5.34  14.7   -0.29  12.78
  19500  18.6   -2.88   6.29  20.0    4.94  20.69  36.8   -1.46  83.97  16.5   -0.80   4.96  11.9   -0.29   9.54
