#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T09:15:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T09:00:00.000
#DataEndTime: 2024-04-11T09:15:13.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.8    0.02 -17.94  50.0   -0.53 -13.77  54.0   -1.79 -13.39  42.1    0.06  19.21  39.0   -0.28  29.48
    900  45.0   -0.17  15.70  41.0   -0.12  24.57  42.4   -0.15  21.07  41.4   -0.12  23.55  38.6   -0.15  31.78
   1500  40.1   -0.61  28.91  40.0    0.47  30.58  39.9    1.04  28.93  42.0   -0.68  22.09  39.6   -0.04  29.41
   2100  39.7   -1.06  29.50  40.0    0.94  30.58  39.9    1.52  27.73  41.8   -0.99  22.92  41.0    0.00  26.66
   2700  39.7   -1.41  29.50  41.3    1.23  27.63  40.2    1.87  25.84  42.7   -1.58  20.01  44.0    0.04  20.46
   3300  39.4   -1.66  30.70  42.1    1.30  23.43  40.2    1.81  25.84  40.8   -1.58  26.16  44.6    0.04  18.26
   3900  43.3   -1.88  17.91  45.3    1.37  15.31  44.2    1.18  15.19  44.5   -1.21  15.78  47.4   -0.02  12.92
   4500  45.5   -2.61  14.84  46.0    2.04  14.37  46.6    0.73  12.55  45.6   -0.95  15.07  47.9   -0.01  11.55
   5100  45.5   -3.26  14.56  45.5    2.81  14.85  48.5    0.50  10.35  47.2   -0.93  12.48  45.8   -0.02  13.80
   5700  44.5   -3.88  15.97  44.9    3.54  15.35  47.7    0.45  10.76  46.1   -0.91  12.94  45.6   -0.02  12.90
   6300  45.3   -3.92  14.57  46.3    3.71  13.08  48.0    0.52   9.50  47.1   -0.98  11.26  45.6    0.03  12.90
   6900  43.5   -4.00  16.66  45.2    3.80  14.13  48.0    0.72   9.50  46.5   -1.05  11.18  43.4    0.03  16.06
   7500  42.2   -4.54  19.14  43.7    4.26  16.50  46.2    0.94  11.52  45.3   -1.20  12.69  41.1   -0.05  20.10
   8100  38.5   -5.10  31.41  39.8    4.72  27.55  41.7    1.08  22.24  41.1   -1.29  22.68  37.9   -0.00  31.24
   8700  33.6   -5.76  52.68  35.5    5.20  43.47  36.1    1.08  39.54  36.7   -1.38  37.24  35.1   -0.06  40.84
   9300  28.9   -6.07  75.04  30.9    5.60  61.09  31.3    1.32  56.59  30.6   -1.64  62.48  34.1   -0.15  43.68
   9900  26.1   -6.73  91.45  28.1    6.34  77.59  28.5    1.72  74.79  27.7   -2.04  79.38  32.0   -0.21  53.12
  10500  24.9   -7.44  99.34  26.2    7.16  89.73  26.6    1.95  87.06  25.2   -2.39  95.34  31.3   -0.11  57.29
