#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T11:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T11:00:00.000
#DataEndTime: 2024-04-11T11:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.1    0.03  96.99   5.7   -0.86  78.11   5.0   -0.81   7.15   3.1    1.39 -10.01  10.0    0.19 -39.48
   1500  22.1    0.03  96.99  20.7   -0.04  61.23  19.6   -0.05  26.61  18.7   -0.05  20.03  17.8   -0.04  21.46
   2700  22.1    0.03  96.99  31.3    0.80  60.46  29.9    0.21  39.29  28.4   -0.69  30.99  21.8   -0.04  51.93
   3900 -99999 -9999999 -999999  36.2    1.59  67.71  35.9    0.32  46.92  33.7   -0.98  41.01  25.7   -0.04  82.40
   5100 -99999 -9999999 -999999  36.5    2.27  74.20  37.4    0.41  55.50  34.4   -1.06  56.84 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  36.5    2.70  79.35  38.2    0.34  64.75  34.0   -1.06  51.40 -99999 -9999999 -999999
   7500  37.0   -4.72  55.22  35.8    3.14  78.77  38.2    0.31  64.75  34.5   -1.02  52.45 -99999 -9999999 -999999
   8700  37.0   -4.72  55.22  34.9    3.77  68.86  37.0    0.39  66.28  34.0   -1.10  52.93 -99999 -9999999 -999999
   9900  36.5   -5.23  43.77  33.2    4.88  61.80  34.9    0.88  57.89  33.1   -1.60  36.91  28.9   -0.49  94.99
  11100  33.6   -6.23  36.91  32.2    6.04  38.43  30.6    1.46  42.92  31.8   -2.22  30.14  26.9   -0.51  62.80
  12300  27.8   -7.16  22.70  28.2    7.10  26.51  26.5    1.92  27.75  28.9   -2.60  23.17  26.1   -0.50  50.26
  13500  21.4   -1.10  16.02  23.3    7.10  14.02  22.0    1.92  15.64  24.9   -2.60  13.16  24.1   -0.50  25.56
  14700  17.6   -7.76  11.35  18.4    7.11  12.02  18.4    1.61   8.49  21.2   -2.19   9.06  22.4   -0.46  21.84
  15900  16.8   -6.47   9.25  16.8    6.17   9.44  17.8    1.46   7.44  18.8   -2.01   6.96  20.7   -0.31  18.22
  17100  16.0   -4.99   6.77  14.5    4.77   7.34  17.1    0.99   6.39  17.5   -1.63   6.68  19.9   -0.31  18.22
  18300  15.3   -3.70   5.25  14.4    3.35   5.91  15.9    0.47   6.01  15.6   -1.05   6.29  18.3   -0.28  17.07
  19500  15.3   -3.70   5.25  15.9    1.98   5.25  15.9   -0.03   5.34  14.3   -0.83   5.63  17.8   -0.17  16.12
  20700  14.5   -2.19   4.58  13.2    0.25   4.39  15.9    0.11   4.96  14.2   -0.93   4.58  15.5   -0.26  11.92
