#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-11T19:24:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-11T19:20:00.000
#DataEndTime: 2024-04-11T19:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.8   -1.80 238.98  -0.2   -3.27 375.17  27.3    2.41 175.29  22.9   -1.22 221.09  -7.9   -0.77 363.01
    900 -99999 -9999999 -999999  11.2   -0.01 291.82 -99999 -9999999 -999999 -99999 -9999999 -999999   7.4   -0.13 295.21
   1500  36.4   -1.86 161.59  24.8    2.38 184.37  38.2    2.61 171.64  31.9   -0.91 197.17  22.4    0.35 198.78
   2100  36.4   -1.94 130.66  32.6    3.72 105.88  43.9    2.72  84.58  36.5   -1.26 119.05  32.3    0.52 120.06
   2700  33.8   -1.99  96.65  35.3    3.72  78.59  38.0    2.60  75.92  33.6   -1.26  94.29  35.6    0.52  80.16
   3300  33.9   -2.07  95.07  36.1    4.05  68.32  41.7    2.72  44.04  33.9   -1.32  83.26  35.6    0.46  80.16
   3900  32.4   -2.23 112.65  34.4    3.97  89.32  37.6    2.42  78.20  32.5   -0.92 104.55  34.5    0.37  92.63
   4500  32.4   -2.44 112.65  34.4    3.64  89.32  37.6    1.61  78.20  32.1   -0.54 108.61  33.2    0.27  99.99
   5100  35.9   -2.90  96.58  35.9    3.63  84.03  37.9    0.87  75.74  32.1   -0.37 108.61  33.2    0.20  99.99
   5700  41.9   -3.47  57.31  40.5    3.83  51.02  43.5    0.61  33.89  37.0   -0.58  69.63  34.3    0.12  86.94
   6300  44.6   -3.95  30.72  42.7    3.83  34.50  42.3    0.61  38.06  40.4   -0.58  44.89  35.2    0.09  74.17
   6900  45.0   -4.25  28.62  43.5    4.10  31.37  44.0    0.74  28.01  40.8   -0.89  41.53  35.2    0.07  74.17
   7500  42.2   -4.65  39.24  42.1    4.58  36.88  40.8    0.74  42.15  40.8   -0.89  41.53  32.9    0.07  99.52
   8100  34.7   -5.01  95.53  35.2    5.00  96.75  34.8    0.74  87.45  33.3   -0.83 106.50  26.0    0.09 169.42
   8700  31.3   -5.44 124.76  31.1    5.37 129.69  28.3    0.76 151.22  27.6   -0.84 161.35  21.6    0.09 219.43
   9300  26.5   -5.61 175.16  25.2    5.53 190.15  22.9    0.76 211.47  23.1   -0.87 211.63  19.1    0.12 249.11
   9900  23.4   -5.85 212.13  22.4    5.73 225.34  20.3    1.19 243.11  21.6   -0.98 226.72  15.4    0.12 271.27
  10500  20.1   -6.04 242.24  20.9    6.00 241.02  18.0    1.92 259.38  20.3   -1.70 239.68  15.6    0.11 270.60
