#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T05:24:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T05:20:00.000
#DataEndTime: 2024-04-15T05:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.4    0.63 352.07  -6.9   -0.10 466.89  -3.4    2.69 455.11   5.4    2.35 367.16   0.4    0.73 381.27
    900  11.0   -0.45 291.94  12.2    0.78 288.88  14.4    3.37 279.66  15.2   -0.44 280.45  13.0    0.56 288.25
   1500  21.5   -1.44 217.57  26.6    1.46 157.52  27.3    3.06 153.67  24.6   -1.84 194.63  26.2    0.21 188.57
   2100  28.8   -2.04 157.09  35.4    1.81  80.82  35.1    3.09  81.27  30.9   -2.49 131.12  30.0    0.21 144.21
   2700  31.4   -2.23 126.50  35.4    1.81  80.82  35.1    2.86  81.27  32.9   -2.49 110.24  31.5    0.12 128.50
   3300  31.4   -2.23 126.50  35.7    1.82  83.92  35.6    2.41  78.11  33.2   -2.31 106.11  31.5    0.10 128.50
   3900  30.8   -2.20 136.25  34.0    1.71  99.77  34.5    2.02  92.71  32.7   -2.11 112.60  30.3    0.07 144.20
   4500  30.8   -2.20 136.25  34.0    1.62  99.77  34.5    1.73  92.71  32.7   -1.96 112.60  30.3   -0.07 144.20
   5100  32.1   -2.25 119.91  34.7    1.62  93.50  34.6    1.73  88.87  34.0   -1.96  99.21  28.6   -0.15 157.00
   5700  32.4   -2.75 111.10  37.1    2.11  71.41  35.0    1.91  79.60  35.8   -2.23  77.04  29.3   -0.15 142.36
   6300  33.9   -3.46  87.13  38.4    3.11  53.67  35.9    2.37  69.74  38.1   -2.55  53.99  31.2   -0.14 113.29
   6900  34.9   -4.43  77.66  38.6    4.53  52.67  37.8    2.50  56.22  38.9   -2.87  48.73  33.1   -0.06  91.70
   7500  33.6   -5.48  88.45  37.0    5.82  61.72  36.8    2.50  62.89  38.1   -2.87  54.28  30.9   -0.01 115.72
   8100  32.7   -6.33  97.92  35.0    6.64  77.93  35.2    2.25  76.40  37.0   -2.67  61.30  31.1   -0.01 113.08
   8700  32.5   -6.92 100.30  33.4    7.18  92.44  33.6    1.72  94.25  36.0   -2.43  66.28  28.9   -0.06 139.67
   9300  29.8   -7.19 132.32  30.3    7.20 125.32  30.0    1.72 133.08  31.4   -2.45 113.84  24.2   -0.12 193.27
   9900  26.4   -7.35 173.71  28.4    7.31 148.24  26.0    1.95 176.27  27.7   -2.63 155.06  20.4   -0.12 234.19
  10500  21.7   -7.54 225.01  24.3    7.43 196.54  21.8    2.85 220.38  24.0   -3.44 200.41  16.0   -0.12 268.60
