#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T23:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T23:20:00.000
#DataEndTime: 2024-04-15T23:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  19.4   -2.57 261.62   4.5   -2.34 349.92  22.2    3.43 241.64  23.6   -3.37 226.78  -2.7   -0.33 334.60
    900 -99999 -9999999 -999999  13.9    0.02 286.37 -99999 -9999999 -999999 -99999 -9999999 -999999   9.0   -0.13 294.26
   1500  24.3   -1.93 251.04  22.0    1.84 223.14  25.0    3.05 244.98  29.2   -1.75 218.18  19.7    0.10 250.16
   2100  26.4   -2.99 219.24  27.0    2.95 176.82  26.4    3.05 207.16  31.8   -2.55 161.89  24.5    0.20 213.01
   2700  25.4   -3.19 204.14  28.7    3.17 158.11  26.0    2.76 192.18  29.6   -2.63 147.77  25.1    0.20 207.48
   3300  25.4   -3.19 204.14  28.7    3.17 158.11  26.4    2.73 186.49  29.7   -2.59 147.77  25.7    0.23 200.92
   3900  25.9   -3.06 197.56  28.9    2.95 156.71  27.2    2.73 174.07  28.8   -2.59 159.81  25.9    0.18 198.24
   4500  26.1   -2.65 193.86  28.9    2.53 156.71  28.3    2.91 159.37  28.8   -2.74 159.81  25.9    0.13 198.24
   5100  33.5   -2.03 133.41  35.0    2.20 114.02  35.7    3.39 104.87  33.9   -3.20 124.99  31.0    0.13 149.68
   5700  37.1   -1.67  83.89  38.4    2.20  75.85  38.0    3.70  74.94  37.3   -3.55  81.98  34.3    0.15 104.68
   6300  39.7   -1.32  55.62  40.8    2.43  46.38  40.2    3.70  50.34  40.2   -4.09  49.83  35.4    0.14  82.31
   6900  39.7   -1.32  55.62  40.8    3.06  46.38  40.2    3.67  50.34  40.2   -4.09  49.83  35.4    0.19  82.31
   7500  34.9   -2.42  80.05  34.2    4.09  92.21  35.4    3.52  71.90  35.6   -3.69  74.98  30.4    0.24 122.67
   8100  30.6   -3.85 128.74  30.4    4.60 130.64  30.9    3.21 122.00  32.3   -3.09 110.54  26.4    0.18 169.27
   8700  27.1   -5.10 167.18  27.1    4.89 165.42  27.4    2.86 162.88  29.1   -2.78 141.52  23.0    0.15 210.00
   9300  23.8   -5.39 208.15  26.5    5.21 173.18  23.3    2.93 211.87  26.0   -2.78 179.03  19.3    0.11 248.71
   9900  21.4   -5.73 231.84  23.8    5.43 203.31  21.0    3.05 235.87  23.0   -2.84 211.98  16.8    0.02 267.34
  10500  19.3   -6.12 250.19  20.8    5.89 233.48  19.4    3.09 251.13  20.0   -3.20 244.19  14.7   -0.05 277.89
