#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T20:46:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T20:30:00.000
#DataEndTime: 2024-04-15T20:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.5   -0.16   5.49 -99999 -9999999 -999999  18.1   -0.08  19.91  33.3    0.00 103.91  18.1   -0.05  16.71
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.1   -0.08  19.91  21.4    0.00  54.02  18.1   -0.05  16.71
   2700  13.7   -0.23   6.07  15.1    1.96   5.95  16.4   -0.11  12.74  16.6   -0.14  13.73  15.9   -0.07  10.83
   3900  18.1   -0.58   7.25  22.0    2.44   7.90  18.6    0.71  10.99  17.1   -0.32   6.79  18.3   -0.09  10.15
   5100  17.7   -1.78   6.48  23.5    2.61   8.01  21.0    1.56   6.41  17.8   -1.44   6.79  19.2   -0.21   6.41
   6300  21.8   -2.94   6.87  22.3    2.61   7.40  21.0    1.56   6.41  20.5   -2.47   6.79  18.8   -0.25   5.87
   7500  21.3   -2.94   6.87  24.7    2.93   7.55  22.8    2.43   6.41  21.5   -3.36   6.71  21.0   -0.32   5.87
   8700  23.7   -3.84   6.56  25.0    2.96   7.55  22.8    2.44   6.03  21.6   -3.43   5.72  21.0   -0.34   5.65
   9900  22.8   -3.77   6.33  23.9    2.96   6.87  23.1    2.48   5.34  20.8   -3.46   5.04  20.0   -0.34   5.04
  11100  21.5   -3.93   5.95  23.8    2.96   6.87  20.6    2.46   4.96  19.6   -3.42   4.35  19.0   -0.34   4.96
  12300  20.6   -4.12   5.95  22.9    2.97   6.56  18.6    2.46   4.73  19.2   -3.38   3.89  18.0   -0.39   4.65
  13500  20.6   -4.12   5.95  22.8    2.98   6.41  17.5    2.51   4.20  18.9   -3.42   3.66  17.2   -0.38   4.27
  14700  18.1   -4.18   5.26  18.9    2.98   5.57  16.2    2.70   3.66  16.3   -3.44   3.36  14.2   -0.38   3.81
  15900  12.8   -4.94   4.12  12.6    3.93   4.20  12.7    2.64   3.28  16.3   -3.41   3.36  11.0   -0.34   3.28
  17100   8.7   -4.71   2.98   6.8    4.08   2.14   9.7    2.35   3.05  11.9   -2.45   2.59   7.8   -0.25   2.82
  18300   6.1   -4.35   2.67   6.8    5.28   2.14   6.9    1.81   2.90   7.9   -1.99   2.06   7.0   -0.21   2.52
  19500   5.0   -5.22   2.29   4.5    6.21   1.37   6.9    1.86   2.90   4.7   -0.48   1.37   6.3   -0.13   2.21
  20700   6.0   -3.39   2.29   4.7    6.65   0.92   6.7    1.21   2.75 -99999 -9999999 -999999   6.1   -0.04   2.14
