#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T00:16:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T00:00:00.000
#DataEndTime: 2024-04-15T00:16:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  68.1    1.90  -8.32  64.9   -1.88  -7.27  44.6   -2.40  17.01  54.7    1.97   2.84  40.2    0.16  23.30
    900  55.3   -0.14   5.35  54.8   -0.15   5.56  44.2   -0.15  17.16  49.7   -0.15   9.38  43.6   -0.13  18.56
   1500  55.2   -1.88   6.05  55.3    1.25   5.99  45.6    1.11  14.95  49.4   -1.62  10.52  48.7   -0.33  12.50
   2100  59.5   -2.95   4.04  59.8    2.09   3.95  50.8    1.68  10.42  53.5   -2.36   6.75  54.9   -0.42   7.36
   2700  61.2   -3.22   3.43  61.0    2.35   3.44  56.6    1.68   5.82  54.4   -2.38   5.94  60.3   -0.42   3.75
   3300  62.0   -3.22   3.22  62.5    2.37   3.11  59.0    1.54   4.03  54.4   -2.38   5.94  61.2   -0.40   3.58
   3900  62.0   -3.06   3.22  61.6    2.40   3.34  59.0    1.29   4.03  57.3   -1.91   6.45  61.3   -0.30   3.58
   4500  60.1   -2.93   3.75  59.9    2.45   3.99  56.9    1.05   4.63  53.7   -1.55  24.74  59.6   -0.31   4.99
   5100  56.8   -2.93   4.88  57.2    2.57   4.86  55.2    0.84   5.34  50.0   -1.27  26.22  53.1   -0.37  18.33
   5700  54.4   -3.42   5.62  54.8    2.96   5.92  54.3    0.84   5.56  45.4   -1.27  32.60  49.4   -0.43  20.44
   6300  53.7   -4.04   5.69  51.2    3.48   7.61  51.9    1.49   6.87  44.9   -1.88  32.60  44.4   -0.62  23.27
   6900  50.4   -4.70   8.43  47.0    4.07  11.94  48.4    2.24   9.65  42.4   -2.74  19.98  43.2   -0.62  24.54
   7500  48.3   -4.80  10.26  43.9    4.30  16.16  45.1    2.47  12.87  43.4   -3.02  17.68  41.7   -0.47  20.21
   8100  48.6   -4.94   9.84  43.9    4.52  15.90  45.7    2.93  11.97  40.8   -3.35  22.93  41.5   -0.25  19.67
   8700  45.9   -5.15  12.28  41.8    4.76  19.23  43.8    3.09  14.06  40.7   -3.54  23.44  39.4   -0.08  24.81
   9300  43.0   -5.35  18.79  39.5    4.98  26.48  42.3    3.09  17.08  38.9   -3.40  28.34  34.5   -0.00  44.25
   9900  38.6   -5.88  35.80  36.3    5.43  38.08  38.8    3.18  30.24  34.0   -3.40  49.80  31.3    0.03  59.98
  10500  33.0   -6.58  54.62  31.4    6.11  60.35  34.9    3.54  43.49  30.0   -3.71  70.66  28.6    0.06  73.45
