#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T14:46:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T14:30:00.000
#DataEndTime: 2024-04-15T14:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.8   -0.05   6.18 -99999 -9999999 -999999  24.2   -0.59  24.95  28.5    0.41 174.64  18.8   -0.25  18.77
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.6   -0.07  14.19  19.8    0.02  89.95  15.3   -0.15  11.90
   2700  14.6   -0.15   6.07  16.9    0.62   9.16  13.0    0.32   9.00  16.2   -0.30  18.77  14.2   -0.15   7.25
   3900  19.1   -1.03   8.77  22.1    1.86  10.07  14.1    0.83  11.98  16.5   -0.65   5.87  14.3   -0.14   8.70
   5100  18.9   -2.21   8.77  23.8    2.35  10.07  17.0    1.16  15.34  17.6   -1.29   5.87  16.4   -0.09  10.68
   6300  23.0   -3.32  12.66  23.4    2.35   9.61  22.5    1.40  21.67  21.5   -1.84   6.33  19.9   -0.06  15.26
   7500  23.0   -3.59  12.66  24.9    3.15   9.54  27.2    1.40  27.08  21.6   -2.28   6.03  21.4    0.00  16.94
   8700  25.4   -3.61  12.44  24.9    3.15   9.00  30.9   -7.19  27.85  22.3   -2.36   5.34  21.4    0.00  16.94
   9900  24.6   -3.61  10.68  23.7    3.23   7.63  30.9   -7.19  27.85  21.3   -2.34   5.34  21.4    0.01  17.01
  11100  23.1   -3.60   7.93  22.1    3.12   6.79  29.9   -6.99  26.70  18.8   -2.39   4.35  20.0   -0.01  15.34
  12300  21.2   -3.58   6.26  20.6    2.99   5.87  27.2   -6.89  21.21  17.9   -2.45   3.97  19.2   -0.04  13.66
  13500  21.2   -3.58   7.25  19.9    3.13   4.88  23.1    2.04  15.72  17.4   -2.40   4.12  19.0   -0.03  12.82
  14700  19.3   -3.49   8.70  18.3    3.36   4.73  20.5    4.72  14.50  15.4   -2.31   3.81  16.9   -0.04   9.46
  15900  19.3   -2.22  10.30  13.7    3.67   3.97  20.6    4.44  14.50  15.4   -2.06   3.81  13.6   -0.04   6.26
  17100  16.0   -1.05  10.53   8.8    4.12   3.36  20.1    9.96  18.01  15.4   -1.85   4.12  13.6   -0.02   6.71
  18300  12.5    0.26  10.53   8.8    4.40   3.51  18.1   15.83  18.01  13.0   -1.52   4.12  10.6    0.02   3.59
  19500  10.6    0.49  10.60   5.9    4.43   3.20  13.6   16.41  13.89 -99999 -9999999 -999999   9.1    0.08   3.43
  20700   8.4    0.82   8.62   4.5    4.53   2.29  12.9   20.18  11.22 -99999 -9999999 -999999   9.5    0.10   3.43
