#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T14:16:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T14:00:00.000
#DataEndTime: 2024-04-15T14:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.0   -0.35   6.64 -99999 -9999999 -999999  31.7    0.14  73.47  31.1    0.05  58.59  22.5    0.09  16.48
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  20.9   -0.04  39.60  20.8   -0.02  33.87  15.8   -0.06   9.84
   2700  12.7   -0.38   7.44  16.9    0.30   7.10  14.6    0.12  14.57  16.3   -0.08  14.11  13.1   -0.14   5.87
   3900  16.7   -0.42   7.17  23.3    1.80   8.13  15.2    0.30   9.61  16.9   -0.14  10.91  13.6   -0.13   6.94
   5100  16.4   -1.46   6.87  25.3    2.31   8.77  17.3    0.73   9.61  17.7   -0.69  10.45  16.1   -0.10  13.73
   6300  20.2   -2.49   6.56  25.1    2.31   8.77  22.7    1.05  15.56  22.0   -1.22  11.14  19.8   -0.05  22.58
   7500  21.0   -3.51   5.87  28.0    3.35   9.77  25.5    1.23  15.56  23.5   -1.61   9.77  23.5    0.02  27.85
   8700  21.0   -3.52   4.88  28.0    3.37   9.77  25.5    1.29  16.86  23.5   -1.73   7.93  23.5    0.08  27.85
   9900  20.4   -3.52   4.65  28.0    3.37   9.77  25.5    1.33  17.93  22.6   -1.75   7.63  22.9    0.06  24.41
  11100  17.7   -3.56   4.12  27.4    3.39  10.53  24.0    1.22  14.19  20.8   -1.73   5.65  22.0    0.10  18.54
  12300  15.8   -3.55   3.66  25.5    3.35   8.93  23.1    1.07  12.05  20.4   -1.71   4.88  20.8    0.15  16.02
  13500  15.3   -3.53   3.89  24.2    3.35   7.63  22.8    1.19  14.19  19.6   -1.81   4.58  19.5    0.10  12.51
  14700  14.4   -3.56   3.74  22.7    3.36   7.48  24.4    6.57  17.93  17.2   -1.92   4.65  18.3    0.01  10.91
  15900  11.5   -3.82   3.43  19.0    3.54   5.95  22.4   12.33  18.16  14.2   -1.82   4.43  15.9   -0.06   7.55
  17100   8.5   -3.79   3.05  14.8    3.89   4.65  22.4   12.33  18.46  11.9   -1.50   4.43  13.8   -0.22   5.49
  18300   6.1   -3.54   2.21  14.8    4.51   4.65  17.4   11.24  18.46  11.8   -1.36   4.73  11.0   -0.27   3.51
  19500   6.1   -2.00   2.21  13.7    4.83   4.12  13.6    3.83  14.42   9.7    0.98   4.73   8.9   -0.39   3.05
  20700   5.4   -0.85   1.72  11.3    5.24   3.66   9.0   -4.56  12.44   7.8    1.39   7.02   7.3   -0.39   2.82
