#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T10:16:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T10:00:00.000
#DataEndTime: 2024-04-15T10:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  56.7    1.50   1.96  66.1   -1.56  -4.18  34.8   -3.20  38.48  53.6    3.21   3.28  29.4    0.11  55.24
    900  52.7   -0.13   6.91  56.1   -0.15   4.91  40.3   -0.14  26.62  49.1   -0.15  10.03  38.0   -0.13  34.21
   1500  54.8   -1.28   7.26  55.4    0.84   7.25  45.7    1.86  16.48  49.9   -2.41  10.59  46.9   -0.31  17.41
   2100  60.0   -1.84   4.24  62.0    1.35   3.46  52.6    2.80   8.75  56.1   -3.49   6.02  54.4   -0.34   7.16
   2700  63.6   -1.88   2.92  64.6    1.39   2.79  58.7    2.83   4.77  61.2   -3.53   3.66  58.8   -0.37   3.98
   3300  63.6   -1.91   2.92  64.6    1.40   2.79  58.8    2.76   4.55  61.9   -3.50   3.43  58.8   -0.34   3.98
   3900  62.1   -1.99   3.37  63.8    1.49   3.06  62.2    2.30   3.22  63.8   -2.89   3.01  60.3   -0.24   3.90
   4500  60.1   -2.10   3.98  61.5    1.63   3.63  61.2    2.13   3.47  62.2   -2.35   3.44  58.4   -0.11   4.99
   5100  58.3   -2.41   4.72  59.0    2.15   4.51  60.5    2.02   3.75  60.5   -1.87   3.87  53.3    0.00  10.96
   5700  57.4   -3.01   5.49  57.0    2.81   5.18  57.2    1.70   5.08  58.8   -1.70   4.16  48.3    0.00  15.97
   6300  55.9   -3.90   5.81  56.5    3.68   5.21  59.6    1.91   3.81  58.4   -1.72   4.44  47.6   -0.03  15.76
   6900  55.2   -4.82   5.81  54.2    4.29   5.87  58.2    2.11   4.01  55.6   -1.89   5.48  47.2   -0.25  16.07
   7500  53.4   -5.40   6.95  52.6    4.67   6.34  55.2    1.82   5.52  52.3   -1.74   6.99  46.8   -0.50  14.53
   8100  48.4   -5.71  11.99  47.9    4.79  12.46  49.3    1.42  10.54  48.3   -1.51   9.72  46.2   -0.51  14.53
   8700  43.1   -5.96  23.43  42.7    5.00  21.95  45.0    1.22  18.22  44.2   -1.37  15.93  41.8   -0.51  28.85
   9300  36.2   -6.41  38.06  36.4    5.60  37.46  37.7    0.72  29.95  40.3   -1.30  22.83  33.6   -0.30  54.56
   9900  33.0   -6.96  50.21  33.6    6.41  48.58  35.1    0.72  38.56  37.2   -1.13  30.98  30.5   -0.05  63.90
  10500  32.2   -7.32  53.60  32.3    7.06  53.85  33.6    1.44  44.16  35.5   -1.30  37.07  30.1    0.05  65.39
