#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T21:46:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T21:30:00.000
#DataEndTime: 2024-04-15T21:46:04.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.2   -0.29   5.26 -99999 -9999999 -999999  18.0   -0.08  12.36  28.1    0.13  75.30  28.2   -0.20  33.65
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.0   -0.08  12.36  20.7   -0.01  40.28  18.7   -0.07  18.31
   2700  13.3   -0.09   6.41  13.0    0.66   5.95  15.8    0.00   9.77  17.6   -0.13  13.89  14.8   -0.13   8.39
   3900  16.0   -0.30   6.18  16.7    1.74   6.29  16.5    1.37   8.54  17.2   -0.18   8.47  14.4   -0.08   5.49
   5100  16.0   -1.26   5.72  17.6    2.15   6.33  17.0    2.66   6.64  17.2   -1.35   6.03  14.4   -0.09   5.49
   6300  19.5   -2.20   6.33  17.1    2.15   6.03  16.5    2.57   6.10  19.2   -2.51   6.33  17.3   -0.13   6.33
   7500  19.0   -3.06   5.87  17.0    2.93   6.03  16.5    3.74   6.03  19.2   -3.63   5.80  17.3    0.10   6.33
   8700  19.0   -3.09   5.87  17.2    2.93   5.80  16.1    3.87   5.19  17.4   -3.69   5.19  16.9    0.28   5.42
   9900  17.9   -3.15   5.87  15.8    3.08   5.42  16.0    3.80   5.26  17.2   -3.71   5.11  16.8    0.22   5.19
  11100  15.1   -3.12   6.03  14.2    3.04   5.42  14.2    3.87   4.50  14.0   -3.71   4.58  15.3    0.37   4.20
  12300  12.8   -2.97   5.95  13.1    2.84   5.19  12.1    4.00   3.97  12.8   -3.75   4.43  14.3    0.42   3.97
  13500  12.3   -2.97   5.65  13.1    2.94   5.04  11.2    4.00   3.97  12.4   -3.75   4.27  13.3    0.37   3.81
  14700  11.4   -3.32   5.49  11.2    3.34   4.35  10.4    3.73   4.35  11.3   -3.64   4.04  12.0    0.33   3.51
  15900   9.7   -4.21   4.81  11.2    4.05   4.73   8.8    3.47   3.97   8.7   -2.88   3.51   9.8    0.24   3.28
  17100   8.8   -4.40   3.81   9.8    4.66   3.89   7.2    2.32   3.51   9.3   -2.08   3.74   8.7    0.03   2.98
  18300   7.7   -4.40   3.28   7.5    5.41   2.98   5.9    1.81   3.05   6.9   -1.50   3.20   8.3   -0.05   2.90
  19500   6.4   -3.36   2.82 -99999 -9999999 -999999   5.9    1.88   3.28   5.3   -1.39   2.98   8.0   -0.06   2.75
  20700   6.5   -1.35   2.82 -99999 -9999999 -999999   6.1    1.21   2.52   5.5   -1.29   2.98   8.0   -0.06   2.90
