#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T15:16:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T15:00:00.000
#DataEndTime: 2024-04-15T15:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  49.9    1.21   8.48  61.7   -1.44   1.43  37.4   -4.01  29.98  48.7    3.64   9.97  38.2    0.08  28.37
    900  46.9   -0.15  12.69  56.9   -0.14   4.59  42.3   -0.15  21.23  46.7   -0.16  13.02  42.6   -0.14  20.72
   1500  50.4   -1.37  11.10  57.6    0.87   5.08  46.5    2.17  14.24  48.4   -2.53  11.70  49.2   -0.27  12.66
   2100  56.7   -2.17   6.55  61.7    1.46   3.44  51.2    3.19   8.73  54.2   -3.59   7.46  55.8   -0.30   6.78
   2700  61.0   -2.50   3.58  64.0    1.65   2.90  55.3    3.26   5.95  59.8   -3.70   4.26  59.7   -0.32   3.74
   3300  61.4   -2.59   3.47  64.4    1.71   2.84  57.9    3.07   4.40  60.5   -3.56   3.93  61.3   -0.30   3.36
   3900  62.4   -2.72   3.30  64.9    1.96   2.78  59.0    2.51   4.11  62.2   -3.10   3.53  62.4   -0.23   3.20
   4500  62.2   -2.89   3.24  64.4    2.24   2.86  58.3    1.88   4.40  61.4   -2.67   3.78  61.2   -0.15   3.49
   5100  61.0   -2.99   3.44  64.1    2.34   2.91  58.3    1.24   4.43  59.3   -2.18   4.31  57.5   -0.17   5.30
   5700  59.5   -2.99   3.95  63.3    2.47   2.98  57.3    1.05   4.49  56.8   -1.79   4.87  55.2   -0.14   6.66
   6300  57.7   -2.91   4.33  60.9    2.53   3.35  57.4    1.05   4.31  54.9   -1.88   6.33  51.2   -0.22   8.08
   6900  54.6   -2.95   5.26  57.1    2.62   4.46  56.6    1.05   4.59  48.6   -1.85  15.07  49.4   -0.32  10.28
   7500  53.6   -3.20   5.70  54.2    2.78   5.93  55.6    1.06   4.98  47.0   -1.57  16.49  46.4   -0.45  15.21
   8100  50.5   -3.81   8.06  53.0    3.26   6.18  54.3    1.42   5.34  44.7   -1.92  20.92  45.1   -0.43  17.38
   8700  47.1   -4.63  11.97  48.5    3.86  10.01  49.8    1.64   9.39  42.4   -2.20  25.97  40.9   -0.43  27.33
   9300  42.7   -4.95  18.20  45.3    4.30  13.91  44.1    1.93  16.99  44.4   -2.32  19.30  36.9   -0.52  40.76
   9900  39.6   -5.17  25.12  41.2    4.57  21.56  39.7    2.16  24.44  46.8   -4.44  14.25  35.0   -0.45  53.74
  10500  37.2   -5.52  32.22  38.7    5.03  28.11  37.5    2.86  29.47  44.4   -5.47  19.30  30.9   -0.43  77.06
