#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T15:46:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T15:30:00.000
#DataEndTime: 2024-04-15T15:46:06.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.8   -0.35  11.90 -99999 -9999999 -999999  16.7   -0.10  11.67  32.9   -0.03  50.81  16.3   -0.06  41.66
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  16.7   -0.10  11.67  21.4   -0.03  28.15  16.3   -0.06  41.66
   2700  12.2   -0.25  20.94  19.0    0.69  47.72  15.5    0.25   8.70  15.1   -0.19  11.29  14.8   -0.10  21.29
   3900  12.2   -0.25  20.94  22.3    2.19  12.93  20.5    0.98   8.47  16.1   -0.51   7.10  17.2   -0.03  20.68
   5100  12.2   -0.25  20.94  24.0    2.44  13.58  25.2    1.62   8.47  16.5   -1.19   7.10  19.6    0.05  14.65
   6300  12.6   -0.16  29.98  23.6    2.44  13.05  25.2    1.61   8.47  20.7   -1.69  10.07  19.5    0.05  14.65
   7500  13.8   29.58  29.98  28.2    2.98  15.34  28.5    2.09   8.47  21.6   -2.07  10.07  23.1    0.18  17.93
   8700  19.5   29.58  18.08  28.2    3.04  15.34  28.6    2.11   8.01  21.6   -2.15   9.00  23.1    0.19  17.93
   9900  19.5   29.58  18.08  27.1    3.02  13.20  28.4    2.11   8.47  21.7   -2.17   8.85  22.3    0.19  17.40
  11100  19.5   29.58  18.08  27.1    3.10  12.13  26.8    2.10   6.41  18.7   -2.20   5.42  21.5    0.19  14.27
  12300  19.5   29.58  18.08  25.7    3.06  11.52  24.9    2.10   5.34  16.3   -2.22   4.43  20.5    0.19  13.50
  13500  19.5   -2.43   5.26  22.2    2.96   9.77  23.5    2.13   5.49  16.0   -2.23   4.35  19.9    0.19  11.52
  14700  18.7   -2.43   5.26  18.7    2.96   9.00  21.4    2.11   5.34  15.7   -2.21   4.20  17.6    0.19   8.93
  15900  15.9   -3.00   4.46  12.5   -4.12   9.00  18.2    1.97   4.88  14.2   -2.24   3.89  13.8    0.17   5.26
  17100  13.2   -3.46   3.97  12.5   -3.90   9.23  13.8    1.80   4.50  14.4   -2.05   4.04  10.0    0.15   3.74
  18300   9.4   -3.46   3.13  19.5    4.34  14.04   9.2    1.53   4.04  13.5   -1.96   3.78   9.0    0.12   3.13
  19500   7.0   -4.23   3.13  16.1    3.40  23.35   6.5    1.34   3.28  11.7   -1.62   3.89   8.2    0.12   2.98
  20700   6.1   -2.91   2.59  13.4    2.12  28.84   6.5    1.49   3.28 -99999 -9999999 -999999   8.2    0.13   3.05
