#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T21:46:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T21:30:00.000
#DataEndTime: 2024-04-15T21:46:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  56.3    1.66   1.16  64.5   -1.93  -0.47  33.4   -3.95  38.69  51.3    3.02   5.33  44.8   -0.17  15.95
    900  49.5   -0.13   9.57  56.9   -0.13   4.56  41.0   -0.15  24.64  47.4   -0.15  11.98  43.6   -0.16  18.33
   1500  49.5   -2.08  10.84  55.2    1.37   5.96  46.2    2.00  14.86  46.8   -1.94  13.41  44.8   -0.18  16.62
   2100  54.7   -3.49   6.34  59.8    2.35   3.80  52.2    2.93   7.95  52.4   -2.77   8.39  50.2   -0.20  11.03
   2700  57.7   -3.86   4.64  61.4    2.67   3.39  56.6    3.13   5.66  58.2   -2.88   5.34  55.5   -0.22   6.15
   3300  58.8   -3.99   4.31  62.3    2.79   3.21  58.2    2.91   4.48  61.2   -2.83   3.51  57.6   -0.35   4.44
   3900  58.8   -3.66   4.31  62.3    2.92   3.21  59.0    2.34   4.20  61.2   -2.83   3.51  57.7   -0.46   4.44
   4500  57.5   -3.68   4.73  60.8    2.87   3.63  56.9    1.79   4.76  58.9   -2.92   4.18  56.1   -0.46   5.12
   5100  56.1   -3.24   5.36  58.7    2.75   4.19  55.2    1.47   5.40  57.9   -3.06   4.73  54.7   -0.36   5.87
   5700  53.8   -3.24   6.20  55.4    2.84   5.41  53.3    1.47   6.05  55.7   -3.19   6.26  52.5   -0.36   7.34
   6300  50.2   -3.50   9.19  51.0    2.84   8.20  50.1    1.96   9.00  51.5   -3.51   9.21  46.7   -0.33  15.99
   6900  46.8   -4.14  12.44  47.2    3.11  11.42  45.7    2.72  13.63  46.2   -3.78  14.27  39.6   -0.30  29.10
   7500  40.4   -3.49  26.02  42.5    4.00  18.84  40.4    3.22  24.90  41.2   -4.02  23.03  33.5   -0.51  47.07
   8100  37.6    0.66  36.83  40.0    4.93  24.60  37.5    3.22  31.94  39.6   -4.02  25.40  31.5   -0.51  56.09
   8700  34.7    4.91  48.75  37.1    5.62  32.07  34.8    2.92  40.96  37.9   -3.77  30.41  29.2   -0.45  69.50
   9300  33.4    4.64  53.31  36.0    5.85  36.69  34.0    2.66  44.73  36.4   -3.55  35.30  28.1   -0.31  76.56
   9900  31.9    4.41  62.37  33.9    5.90  46.86  31.9    2.66  56.54  33.7   -3.55  48.76  27.0   -0.11  83.53
  10500  29.4   -0.70  75.69  31.0    5.95  62.98  29.1    2.76  72.86  30.6   -3.62  65.83  25.1    0.07  96.37
