#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T20:24:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T20:20:00.000
#DataEndTime: 2024-04-15T20:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  25.0    3.09 203.91  20.6    2.24 253.80  20.9    3.31 250.34  22.7   -2.84 235.02  18.3   -0.32 280.49
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  21.7   -0.11 244.70
   1500  28.8    1.84 205.86  26.8    3.61 232.50  27.5    2.59 234.05  31.3   -1.55 211.03  24.7    0.00 210.79
   2100  30.2    1.54 158.71  30.5    4.62 169.06  31.2    2.59 173.88  35.8   -2.28 139.35  27.4    0.05 177.09
   2700  28.5   -0.10 145.38  29.1    3.81 138.76  29.0    2.12 149.01  32.3   -2.28 115.85  27.4    0.08 177.09
   3300  28.8   -1.72 145.38  29.3    4.05 131.46  29.4    2.04 149.01  34.0   -2.21  99.00  27.4    0.07 177.16
   3900  28.6   -2.28 149.59  30.3    4.12 124.57  30.3    2.04 136.05  33.3   -2.21 105.52  28.0    0.05 167.41
   4500  28.6   -2.68 149.59  30.3    3.70 124.57  30.3    2.38 136.05  33.3   -2.31 105.52  28.0    0.07 167.39
   5100  33.7   -2.67 107.75  36.3    3.63  95.07  35.5    2.82 104.18  37.0   -2.61  85.87  32.1    0.10 130.57
   5700  38.7   -2.86  65.58  41.4    3.71  58.17  40.0    3.34  58.90  41.2   -2.98  54.48  37.3    0.20  74.26
   6300  39.8   -3.10  49.93  42.8    3.81  39.92  41.6    3.81  42.11  42.4   -3.34  47.37  38.6    0.23  54.50
   6900  39.8   -3.35  49.93  42.8    4.30  39.92  41.6    4.27  42.11  42.4   -3.68  43.10  38.6    0.33  54.50
   7500  35.3   -4.12  80.75  36.6    5.05  72.53  36.9    4.46  65.77  38.4   -3.70  66.99  32.7    0.35 107.86
   8100  28.9   -5.36 141.12  32.4    6.06 101.96  31.1    4.46 119.89  32.8   -3.76 109.02  26.9    0.25 163.81
   8700  25.0   -6.28 188.24  28.9    6.80 142.72  26.5    4.24 170.37  29.6   -3.84 136.46  22.6    0.18 213.79
   9300  21.8   -6.84 228.13  25.4    7.03 183.70  22.7    3.96 217.43  25.6   -3.82 178.69  20.9    0.16 232.57
   9900  20.2   -6.84 243.59  21.4    7.03 230.00  20.5    3.75 238.99  23.8   -3.81 204.07  17.7    0.15 257.89
  10500  18.3   -6.87 259.72  19.3    6.95 250.98  18.8    3.75 256.17  20.8   -3.98 237.86  15.4    0.15 272.49
