#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T18:24:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T18:20:00.000
#DataEndTime: 2024-04-15T18:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  22.1   -2.23 237.89   4.2   -1.01 386.37 -11.4   -1.23 471.36  -9.0    2.94 371.84  23.0   -0.10 231.85
    900 -99999 -9999999 -999999  15.4    0.29 282.79  10.4   -1.20 292.94   7.4   -0.27 295.23 -99999 -9999999 -999999
   1500  27.9   -1.66 229.33  26.2    1.47 177.92  44.5   -1.25 143.50  21.9   -1.82 204.27  29.7   -0.14 219.84
   2100  32.4   -2.51 165.65  35.2    2.22  96.92  44.5   -1.32  49.98  31.3   -2.55 128.38  34.6   -0.22 150.30
   2700  32.4   -2.65 113.63  40.1    2.60  60.30  47.7   -1.32  23.82  35.6   -2.60  78.91  33.9   -0.27  97.49
   3300  32.8   -2.65 108.75  40.5    2.66  56.83  49.1   -1.36  20.90  35.9   -2.60  74.99  33.9   -0.27  96.36
   3900  32.8   -2.58 108.75  40.5    2.66  56.83  47.1   -1.22  25.22  35.9   -2.54  74.99  33.4    0.04  96.36
   4500  34.1   -2.59  96.16  40.5    2.53  56.83  45.1   -0.92  26.89  35.9   -2.24  74.99  34.2    0.31  88.76
   5100  37.0   -2.61  77.94  41.0    2.61  53.13  44.3    0.30  29.24  38.8   -2.02  59.97  34.5    0.50  83.85
   5700  38.6   -2.65  67.74  40.2    2.61  46.47  44.6    1.37  27.65  41.1   -2.08  45.88  34.9    0.53  79.23
   6300  40.2   -2.79  46.70  40.0    2.83  46.41  41.5    3.01  39.00  42.9   -2.14  32.62  36.9    0.46  60.17
   6900  40.2   -2.85  46.70  40.0    3.04  46.41  41.5    3.01  39.00  42.9   -2.80  32.62  36.9    0.40  60.17
   7500  36.4   -2.93  69.29  37.4    3.24  58.95  37.3    3.13  64.69  39.6   -3.28  48.14  34.2    0.34  83.06
   8100  32.4   -2.98 100.26  34.9    3.43  78.17  33.3    3.32  93.08  35.8   -3.33  72.01  30.8    0.26 118.35
   8700  30.3   -3.40 122.89  32.1    3.85 104.71  31.3    3.33 110.60  33.1   -3.53  92.86  27.5    0.05 154.45
   9300  27.9   -4.25 150.42  29.0    4.55 137.99  30.4    3.33 118.99  30.2   -3.67 121.73  25.3   -0.05 181.48
   9900  26.0   -5.57 179.40  26.9    8.69 166.96  28.6    3.68 142.34  26.7   -3.68 165.10  22.8   -0.05 209.90
  10500  23.3   -7.08 212.59  24.4    9.79 197.88  25.6    3.96 176.99  23.4   -4.10 205.33  20.2   -0.12 237.69
