#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:46:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:30:00.000
#DataEndTime: 2024-04-15T22:46:05.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.9    1.56  -4.03  62.5   -1.80  -4.38  60.1   -0.15   3.47  56.5    3.18   1.50  43.1   -0.32  17.00
    900  54.2   -0.15   6.18  54.1   -0.13   6.03  60.9   -0.15   3.34  50.2   -0.15   8.83  41.4   -0.16  23.59
   1500  53.1   -1.63   8.80  52.9    1.28   8.89  60.5    0.83   3.62  48.6   -2.31  10.78  42.4   -0.08  22.32
   2100  58.5   -2.54   4.55  57.3    2.17   4.74  60.5    1.81   3.62  53.8   -3.33   6.66  47.2   -0.04  14.27
   2700  60.4   -2.87   3.71  59.3    2.46   3.96  60.2    2.81   3.72  58.0   -3.38   4.78  52.5   -0.04   7.89
   3300  60.4   -2.87   3.71  59.3    2.46   3.96  59.9    2.81   3.79  58.0   -3.33   4.78  53.4   -0.04   6.95
   3900  58.6   -2.73   4.35  57.8    2.35   4.53  58.0    2.62   4.47  59.8   -3.07   3.92  55.4   -0.02   5.48
   4500  56.8   -2.55   4.82  56.1    2.18   5.08  56.9    2.67   4.91  58.0   -3.10   4.38  52.7   -0.02   7.45
   5100  56.2   -2.39   4.95  56.1    2.04   4.98  56.3    2.81   5.05  58.5   -3.23   4.22  51.8   -0.06   7.96
   5700  54.3   -2.39   6.04  54.5    2.04   5.64  55.0    3.10   5.45  56.7   -3.60   4.63  49.3   -0.12   9.90
   6300  53.4   -2.39   6.27  54.0    2.34   5.75  55.0    3.49   5.45  56.7   -4.11   4.63  46.6   -0.12  13.18
   6900  49.7   -3.16   9.53  51.6    3.10   7.33  51.0    3.49   9.22  53.3   -4.11   6.82  42.1   -0.07  20.49
   7500  43.9   -4.06  17.47  46.0    3.99  15.28  44.3    3.31  19.88  47.7   -3.99  12.17  36.1    0.01  39.33
   8100  39.9   -5.02  25.24  40.6    4.63  24.75  37.5    2.64  33.32  42.4   -3.11  18.51  32.2    0.14  55.50
   8700  36.3   -5.26  36.99  36.6    4.81  34.63  34.0    2.52  45.53  39.2   -2.73  24.76  29.7    0.16  67.52
   9300  33.2   -5.26  51.92  34.5    5.05  43.74  31.7    2.52  57.31  35.3   -2.73  42.24  28.5    0.14  74.73
   9900  29.8   -5.50  69.20  31.8    5.30  57.88  30.2    2.78  66.64  31.8   -2.81  59.49  27.7    0.05  79.06
  10500  28.3   -5.79  77.91  28.6    5.65  75.33  28.3    3.38  78.30  28.7   -3.54  75.95  25.9   -0.01  89.64
