#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T16:54:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T16:50:00.000
#DataEndTime: 2024-04-15T16:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.7   -0.72 428.88  -6.9   -0.72 368.86  -5.8   -3.31 396.41  23.9   -3.58 223.31   0.3   -0.08 345.95
    900   6.3   -0.85 295.57   8.2    0.14 294.76  10.4    0.27 292.39 -99999 -9999999 -999999  11.4   -0.02 291.72
   1500  31.3   -1.04 187.16  24.6    1.11 202.54  22.2    2.11 207.63  28.8   -1.80 221.12  22.2    0.03 224.83
   2100  31.3   -1.26 119.57  28.3    1.80 157.78  29.4    2.81 147.03  32.9   -2.50 157.96  28.3    0.06 168.07
   2700  33.8   -1.62  95.04  31.4    2.21 120.78  32.5    2.81 111.75  32.5   -2.56 113.63  31.4    0.06 129.66
   3300  33.8   -1.91  95.04  31.4    2.35 120.78  33.3    2.45 104.62  32.7   -2.37 113.63  31.8    0.06 124.66
   3900  32.2   -2.25 111.70  30.7    2.43 134.62  33.3    2.31 104.62  32.7   -2.28 114.06  31.8    0.07 124.66
   4500  32.7   -2.44 108.25  31.4    2.57 129.20  34.7    2.30  93.20  33.8   -2.28 105.15  32.6    0.04 116.61
   5100  35.0   -2.45  92.45  34.1    2.57 108.66  37.0    2.27  78.18  36.6   -2.44  87.66  32.4   -0.07 113.40
   5700  36.3   -2.63  80.81  36.9    2.57  85.33  38.3    2.23  74.46  38.8   -2.73  77.90  32.3   -0.04 107.62
   6300  38.3   -2.64  58.87  39.5    2.73  50.89  39.9   -0.77  56.69  40.0   -2.65  57.06  32.6   -0.12  96.78
   6900  39.1   -2.75  50.14  39.6    2.79  48.06  40.5   -0.73  49.28  41.0   -2.79  48.16  33.0   -0.25  92.82
   7500  36.6   -3.03  61.23  38.2    2.72  53.96  38.4   -0.65  58.14  37.4   -3.33  67.02  32.1   -0.26 100.54
   8100  35.3   -3.52  66.39  36.2    3.06  66.44  37.3   -0.51  63.19  34.5   -3.72  79.07  31.3   -0.14 106.57
   8700  34.5   -4.11  75.12  33.8    3.33  84.99  36.3    2.92  63.19  32.3   -3.52  97.80  29.7   -0.21 124.24
   9300  31.8   -4.72 104.76  31.9    3.91 105.03  33.0    3.08  94.97  29.8   -3.92 127.06  25.8   -0.15 171.95
   9900  28.1   -5.17 152.14  32.4    4.89 124.33  29.5    3.39 135.74  26.7   -4.11 165.87  21.6   -0.06 221.52
  10500  23.5   -5.86 208.78  32.4    4.89 124.33  25.2    3.75 188.04  24.8   -4.02 190.79  19.0    0.01 251.64
