#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T03:46:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T03:30:00.000
#DataEndTime: 2024-04-15T03:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  53.7    0.98   6.09  58.7   -1.04   2.74  36.1   -2.04  24.03  44.6    3.02  14.78  40.7    0.79  21.98
    900  54.8   -0.16   5.82  54.6   -0.14   6.01  45.3   -0.14  15.20  47.7   -0.15  11.74  44.9   -0.16  16.00
   1500  58.5   -1.18   4.91  55.7    0.81   6.29  50.8    1.16   9.43  50.3   -1.92   9.03  49.3   -0.54  10.72
   2100  62.4   -1.93   3.99  60.4    1.53   4.20  55.6    1.80   5.62  55.6   -2.74   6.27  54.8   -0.69   6.48
   2700  64.8   -2.20   3.29  62.6    1.76   3.35  58.5    1.83   4.58  60.0   -2.97   4.64  59.8   -0.74   4.13
   3300  64.8   -2.41   3.23  62.8    1.76   3.28  58.9    1.83   4.22  61.1   -2.74   4.07  61.1   -0.70   3.60
   3900  63.8   -2.63   3.25  62.5    1.63   3.28  60.2    1.35   4.21  62.9   -2.46   3.75  61.6   -0.65   3.60
   4500  61.8   -2.64   3.46  61.0    1.40   3.74  58.4    0.96   4.78  61.2   -2.49   4.16  59.5   -0.60   4.38
   5100  59.5   -2.69   4.12  58.4    1.40   4.87  57.2    0.98   5.80  59.2   -2.60   4.45  57.1   -0.59   6.30
   5700  56.2   -2.83   5.16  55.6    1.79   6.26  55.7    1.32   6.01  57.4   -2.60   4.78  53.0   -0.59   9.46
   6300  53.3   -3.15   6.31  52.6    2.81   7.35  54.9    1.58   6.54  56.1   -3.01   5.29  49.8   -0.67  10.87
   6900  51.0   -4.22   7.38  50.8    4.07   8.14  53.0    1.67   7.00  52.5   -3.01   6.92  47.0   -0.74  14.01
   7500  49.4   -5.34   8.81  48.7    5.09   9.41  50.6    1.92   7.65  49.1   -3.02   8.76  45.0   -0.80  17.47
   8100  47.2   -6.18  10.87  46.8    5.53  11.36  48.7    1.90   8.75  46.1   -3.22  11.90  43.1   -0.80  17.65
   8700  44.5   -6.24  15.11  43.8    5.77  16.42  47.5    1.89  10.01  45.4   -3.22  13.04  40.0   -0.71  23.31
   9300  42.1   -6.28  19.45  41.2    5.82  21.80  45.7    2.43  12.72  43.2   -3.33  17.01  37.3   -0.64  31.83
   9900  40.2   -6.39  23.44  40.2    6.01  23.53  42.7    3.05  18.45  41.9   -3.83  19.35  35.4   -0.51  37.41
  10500  37.4   -6.61  32.68  38.2    6.30  29.60  39.5    3.54  25.40  39.9   -4.24  25.73  33.0   -0.38  48.57
