#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T20:46:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T20:30:00.000
#DataEndTime: 2024-04-15T20:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.9    1.98  -1.61  62.5   -1.86  -1.57  43.1   -3.04  16.58  55.1    3.17  -3.74  38.9    0.37  24.03
    900  49.8   -0.14   9.29  56.1   -0.14   4.95  43.0   -0.16  19.63  48.9   -0.15  10.32  44.5   -0.17  16.60
   1500  49.2   -1.87  11.57  55.9    1.20   6.56  43.6    1.38  19.45  46.8   -2.11  14.99  50.6   -0.50  10.13
   2100  55.4   -2.84   6.06  61.0    2.00   3.68  48.6    2.10  13.31  52.8   -3.03   8.03  55.4   -0.64   5.91
   2700  57.4   -3.07   4.66  62.2    2.18   3.27  53.5    2.11   8.19  56.2   -3.03   5.90  57.8   -0.64   4.33
   3300  57.4   -3.07   4.66  62.2    2.24   3.27  54.9    2.03   6.19  57.7   -2.96   4.62  57.8   -0.61   4.33
   3900  56.8   -3.07   4.83  61.4    2.39   3.43  57.8    1.95   4.33  60.5   -2.93   3.59  57.9   -0.49   4.43
   4500  56.9   -3.18   4.79  61.2    2.58   3.44  57.8    1.95   4.33  60.4   -2.93   3.59  57.2   -0.41   4.62
   5100  57.0   -3.31   4.70  60.0    2.72   3.65  58.7    2.04   4.00  60.7   -3.01   3.49  56.4   -0.41   4.74
   5700  56.6   -3.34   4.66  59.9    2.77   3.72  57.4    2.20   4.38  59.4   -3.07   3.75  54.8   -0.27   5.61
   6300  56.4   -3.61   4.74  56.6    2.90   5.21  57.4    2.47   4.38  59.4   -3.27   3.75  52.9   -0.25   6.85
   6900  52.6   -3.79   8.65  52.7    3.04   7.18  52.0    3.03   9.64  54.1   -3.36   6.91  47.1   -0.10  13.52
   7500  45.7   -4.16  15.53  46.8    3.73  11.82  45.4    3.53  15.67  47.8   -3.51  11.96  40.6    0.02  23.75
   8100  39.2   -4.97  27.40  43.1    4.53  18.00  39.6    3.77  25.30  40.9   -3.60  24.44  35.5    0.09  39.03
   8700  35.7   -6.15  38.72  38.7    5.63  28.68  37.1    3.83  33.75  37.2   -3.81  34.86  31.5    0.09  58.05
   9300  31.5   -6.70  58.32  35.2    6.14  40.53  33.9    3.65  46.91  34.1   -3.93  45.10  27.4    0.07  81.02
   9900  28.6   -6.70  74.62  32.8    6.41  51.19  30.4    3.38  66.04  32.5   -3.93  53.21  24.8    0.07  97.53
  10500  26.2   -6.91  90.73  30.6    6.58  63.77  26.7    3.38  88.73  30.1   -4.06  68.10  23.2    0.12 108.50
