#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T23:46:35
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T23:30:00.000
#DataEndTime: 2024-04-15T23:46:06.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.8    2.41  -3.20  60.8   -2.63  -4.25  37.5   -3.42  26.03  57.3    3.09  -3.12  52.3    0.07  -5.53
    900  54.1   -0.15   6.18  52.2   -0.15   7.44  43.4   -0.13  18.74  50.0   -0.16   9.16  45.3   -0.15  15.24
   1500  52.8   -2.29   8.54  51.8    1.70  10.21  46.8    1.56  13.83  47.9   -1.98  12.86  42.6   -0.32  22.88
   2100  58.5   -3.57   4.48  57.7    2.81   5.02  51.8    2.31   8.97  53.7   -2.72   6.94  48.2   -0.33  12.71
   2700  61.3   -3.92   3.51  60.7    2.96   3.68  56.7    2.40   6.24  57.4   -2.82   5.06  51.7   -0.33   9.31
   3300  61.3   -3.92   3.51  60.7    2.96   3.68  56.2    2.28   6.24  58.7   -2.61   4.27  53.3   -0.28   7.01
   3900  61.6   -3.53   3.47  61.0    2.71   3.59  59.9    2.28   3.80  60.9   -2.61   3.53  56.3   -0.15   5.06
   4500  61.1   -2.72   3.54  61.0    2.23   3.55  59.0    2.51   3.88  61.1   -2.74   3.43  55.3   -0.05   5.17
   5100  59.4   -1.81   3.86  60.0    1.57   3.82  58.3    3.04   4.04  59.4   -3.15   3.93  53.2    0.08   6.85
   5700  57.2   -1.31   4.61  58.2    1.44   4.38  53.9    3.57   6.97  56.9   -3.53   4.71  50.3    0.16   8.58
   6300  55.8   -1.31   5.25  55.1    1.44   5.78  54.0    3.57   6.27  55.6   -3.53   5.30  49.6    0.18   8.97
   6900  51.0   -2.01   8.08  51.2    1.94   7.50  49.4    3.52   9.03  51.5   -3.41   6.94  43.6    0.18  18.20
   7500  45.9   -3.35  12.93  45.2    3.08  16.14  44.1    3.23  15.15  46.8   -3.24  12.02  39.6    0.16  27.28
   8100  42.6   -4.69  18.42  41.0    3.92  24.70  41.8    2.73  19.66  42.6   -3.02  21.15  35.7    0.13  36.57
   8700  39.7   -5.23  25.66  36.5    4.43  34.99  40.0    2.43  23.61  38.7   -3.02  30.49  34.7    0.07  40.50
   9300  37.5   -5.37  32.06  34.4    4.63  44.62  37.8    2.56  32.06  36.0   -3.17  41.33  31.4   -0.04  59.15
   9900  34.5   -5.68  44.22  31.9    4.93  57.06  34.2    2.56  47.95  32.7   -3.42  58.74  27.7   -0.09  80.63
  10500  32.1   -6.10  55.37  29.0    5.53  74.48  30.6    2.74  64.80  29.1   -3.73  75.73  23.3   -0.17 106.35
