#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T15:54:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T15:50:00.000
#DataEndTime: 2024-04-15T15:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.4    0.04 395.99 -11.7    1.45 449.02 -13.7    3.22 437.11 -25.1   -3.01 393.83 -10.6   -0.07 384.67
    900   8.8   -0.35 294.47   9.2    1.56 294.27   7.6    3.45 295.51   6.3   -3.14 272.36   7.4    0.12 295.27
   1500  29.7   -1.01 207.47  25.4    1.79 169.54  23.5    2.95 184.71  31.9   -2.04 239.00  21.0    0.18 215.25
   2100  29.6   -1.53 142.96  33.9    2.01 101.43  32.0    2.95 114.36  47.3   -2.90 190.15  28.7    0.18 163.05
   2700  31.4   -1.97 120.71  34.2    2.19  97.02  33.8    2.47  93.33  52.1   -2.78 149.05  30.8    0.20 135.87
   3300  31.4   -2.05 120.71  35.3    2.27  86.77  33.8    2.18  93.33  56.0   -2.69 147.20  30.8    0.18 135.87
   3900  32.2   -2.23 115.40  34.6    2.36  93.21  34.4    2.08  90.92 -99999 -9999999 -999999  31.5    0.17 128.08
   4500  32.2   -2.31 115.40  34.6    2.51  93.21  34.6    2.08  88.34 -99999 -9999999 -999999  32.4    0.16 118.44
   5100  37.0   -2.37  98.04  38.7    2.63  70.23  39.1    2.16  69.17 -99999 -9999999 -999999  36.1    0.16  84.30
   5700  43.3   -2.39  62.29  41.7    2.75  48.75  44.8    2.31  43.28  49.4   -2.33 105.94  39.8    0.15  53.74
   6300  47.4   -2.39  32.29  44.2    2.85  29.30  48.6    2.30  17.78  49.2   -1.61  97.98  41.5    0.14  37.14
   6900  47.4   -2.81  32.29  44.2    3.15  29.30  48.6    1.91  17.78  47.9   -1.86 135.18  41.5    0.14  37.14
   7500  43.4   -3.28  44.35  38.9    3.78  61.42  44.4    1.84  29.58  42.5   -2.24 106.81  37.3    0.18  69.77
   8100  37.9   -3.74  66.22  34.3    4.06  93.80  38.7    1.84  58.00  36.6   -2.64 131.57  31.0    0.17 125.22
   8700  32.3   -3.83 108.38  29.8    4.20 128.24  33.1    2.00  98.81  31.5   -3.24 140.52  25.9    0.08 175.79
   9300  28.6   -4.00 144.65  28.8    4.89 138.54  29.2    2.93 138.43  30.4   -3.96 160.68  23.1    0.06 209.98
   9900  25.3   -4.69 183.75  27.6    4.89 153.69  26.2    3.53 176.90  28.8   -3.96 160.68  20.1    0.04 236.97
  10500  22.2   -5.46 218.18  25.1    5.32 187.06  23.4    3.99 210.17  25.6   -4.33 198.23  18.2    0.04 257.00
