#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T10:46:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T10:30:00.000
#DataEndTime: 2024-04-15T10:46:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.0    1.36  -0.57  67.9   -1.69  -6.32  51.7   -3.15  -1.13  56.6    2.64  -6.21  37.7   -0.21  24.78
    900  52.1   -0.15   7.67  56.2   -0.13   4.86  46.8   -0.14  12.93  48.2   -0.15  11.08  44.8   -0.16  16.42
   1500  53.3   -1.20   8.95  54.1    0.96   8.04  47.4    1.86  15.47  46.5   -2.07  15.74  52.6   -0.12   9.27
   2100  59.3   -1.73   4.66  60.2    1.52   3.70  54.8    2.82   7.45  54.0   -3.01   7.33  58.5   -0.10   4.81
   2700  63.0   -1.77   3.12  62.6    1.60   3.06  59.5    2.82   4.31  58.8   -3.09   4.68  62.0   -0.10   3.15
   3300  63.0   -1.90   3.12  63.2    1.73   2.95  60.5    2.70   4.31  61.2   -3.09   3.40  62.0   -0.10   3.15
   3900  62.3   -2.17   3.23  64.3    1.84   2.84  60.5    2.41   4.91  62.7   -2.90   3.11  61.7   -0.10   3.78
   4500  61.1   -2.51   3.48  64.1    2.17   2.88  54.6    2.02  10.25  63.2   -2.47   3.14  60.0   -0.06   4.56
   5100  58.5   -2.92   4.52  64.0    2.39   2.93  49.7    1.65  14.56  63.1   -2.18   3.22  55.8   -0.10   9.12
   5700  54.9   -3.68   7.24  61.1    2.99   3.81  44.2    1.24  25.50  61.9   -2.12   3.48  53.0   -0.31  10.30
   6300  51.2   -4.50  10.14  57.2    3.51   4.71  44.2    1.05  29.65  61.9   -2.12   3.48  53.8   -0.48  10.30
   6900  47.2   -5.33  19.26  53.7    4.31   5.90  42.7    0.99  38.66  58.2   -2.44   4.27  52.8   -0.75   9.90
   7500  44.5   -5.68  30.97  52.6    4.74   6.35  42.7    0.82  43.69  54.9   -2.44   5.45  52.5   -0.75  10.35
   8100  40.1   -5.97  57.78  49.1    5.08   9.89  40.0    0.78  55.58  49.8   -2.35   9.07  49.4   -0.74  12.40
   8700  36.8   -6.12  92.58  42.8    5.19  25.60  36.5    0.78  90.47  45.0   -2.15  15.41  42.3   -0.72  30.31
   9300  31.1   -6.33 121.63  35.6    5.53  45.47  32.2    0.66 110.88  38.9   -1.79  28.13  34.2   -0.63  45.73
   9900  31.1   -6.33 150.31  31.7    6.07  59.97  29.0    0.66 137.29  33.5   -1.79  49.08  31.1   -0.53  57.93
  10500  27.8   -6.89 151.45  31.4    6.71  67.38  27.1    1.86 147.46  32.9   -2.52  51.44  31.1   -0.43  57.93
  11100  25.7   -7.79 151.45  30.8    7.26  72.25  27.1    2.96 146.24  30.3   -3.37  65.33  31.8   -0.32  56.13
  11700  24.8   -8.80 137.97  31.1    7.26  83.23  25.1    4.20 146.24  28.4   -4.34  76.36  31.8   -0.24  56.13
  12300  23.0   -9.52 153.52  31.1    4.92  77.72  22.5    4.72 150.09  28.8   -4.87  74.16  30.2   -0.10  65.03
  12900  21.6   -9.93 139.24  30.7    2.38  77.72  21.4    4.39 150.58  30.8   -5.13  62.20  27.5    0.01  82.69
  13500  23.4  -10.13 133.63  30.0   -0.42  88.31  20.2    4.28 156.16  28.8   -5.13  74.36  24.6    0.13  99.92
  14100  22.3  -10.13 137.45  27.3   -0.42 103.36  20.1    3.75 156.16  27.9   -4.72  78.07  24.6    0.21 115.97
  14700  21.9   -9.20 131.57  24.1   -0.26 109.12  18.2    3.44 151.93  25.7   -4.12  93.37  25.6    0.24 117.05
  15300  23.2   -8.24 123.53  21.1    2.18 128.27  20.0    2.97 144.05  24.3   -3.52 103.53  24.3   10.21 117.05
  15900  21.9   -7.21 119.54  19.6    4.48 131.49  21.2    2.92 134.97  22.4   -3.40 116.41  25.1   20.22 108.80
  16500  21.0   -6.82 124.35  18.5    6.04 136.98  20.3    2.82 133.31  21.1   -3.55 124.02  25.1   20.22 119.77
  17100  22.2   -6.03 114.84  18.5    4.98 136.98  20.1    2.82 124.21  22.3   -6.32 123.15  22.7   10.17 131.11
  17700  22.2   -5.02 115.64  17.4    4.98 137.52  19.9    2.31 122.04  21.5   -6.19 124.69  19.7    6.80 135.03
  18300  22.2   -4.22 115.64  17.2    4.13 135.88  19.9    1.53 130.05  20.3   -8.95 124.69  15.8    0.01 144.39
  18900  21.8   -3.76 117.02  16.3    3.47 139.17  18.9    0.60 133.18  19.5  -11.72 127.07  15.8    0.01 144.39
  19500  19.9   -2.87 121.57  16.3    2.31 139.17  20.6   -0.31 126.60  18.5   -8.09 130.49  10.8   -0.16 146.18
  20100  17.4   -1.47 132.61  14.4    0.82 142.46  18.4   -0.50 136.46  16.1   -4.44 137.06   9.4   -0.16 147.83
  20700  15.0   -0.16 138.99  14.6   -0.54 139.78  18.0   -0.50 141.45  14.2   -4.36 142.15   5.2   -0.38 147.86
  21300  12.5    0.39 143.38  11.7   -0.88 143.70  14.2   -0.12 141.45  12.7   -0.68 143.90   4.9    0.29 147.80
  21900  11.1    0.91 144.96   9.2   -1.12 146.46  10.9   -0.10 146.89  11.6   -0.33 145.10   4.9    0.29 147.80
  22500   9.4    1.46 146.44   9.8   -1.34 146.11  10.9    0.35 147.66  11.6   -0.33 146.07 -99999 -9999999 -999999
  23100   8.8    1.96 146.84   8.7   -1.52 146.77   8.9    0.40 147.57  10.1   -0.26 147.42 -99999 -9999999 -999999
  23700   8.1    1.79 147.12   7.6   -1.52 147.37   8.1    0.41 147.86  10.0   -0.02 147.66 -99999 -9999999 -999999
  24300   7.2    1.79 147.37   8.7   -1.52 147.37   8.2    0.34 147.26   9.7    0.21 148.64 -99999 -9999999 -999999
  24900   7.2    1.77 147.37   9.2   -1.57 147.42 -99999 -9999999 -999999   8.8    0.11 149.70 -99999 -9999999 -999999
  25500   7.6    1.80 147.52   8.2   -1.45 147.76 -99999 -9999999 -999999   8.8    0.11 149.70 -99999 -9999999 -999999
  26100   7.1    1.67 147.77 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  26700   8.5    1.98 147.80 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  27900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  28500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  29700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  30900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  34500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  40500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  46500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50100 -99999 -9999999 -999999  18.2    1.72 145.36 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999  19.1    1.72 139.04 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51300 -99999 -9999999 -999999  18.8    1.53 137.08 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999  18.8    1.53 137.08 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  52500 -99999 -9999999 -999999  19.1    1.43 132.93 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999  19.9    1.72 133.15 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  58500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  64500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  70500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  71700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  72900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  73500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  74700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  75900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  76500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  77100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
