#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:46:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:30:00.000
#DataEndTime: 2024-04-15T22:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.2   -0.23   7.55 -99999 -9999999 -999999  28.8   -0.05  31.13  31.8   -0.15  74.84  29.1    0.25  29.07
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.9   -0.05  18.08  20.3   -0.02  39.83  18.3   -0.06  16.02
   2700  15.0   -0.20   6.98  15.4    0.50   6.18  13.9    0.05   8.93  15.6   -0.16  11.98  11.4   -0.06   4.96
   3900  17.3   -0.69   7.48  21.5    1.11   6.64  14.5    0.37   8.01  16.1   -0.33   6.71  12.6   -0.03   4.65
   5100  17.3   -1.36   7.02  23.7    1.30   6.64  11.1    0.37   5.95  16.0   -1.66   5.65  12.6    0.01   4.65
   6300  19.4   -2.02   6.41  23.3    1.30   6.64   9.7   -5.26   4.58  18.3   -2.91   5.72  15.3    0.03   5.65
   7500  19.9   -2.23   5.95  24.1    1.73   6.64   7.6  -11.07   2.67  19.3   -3.89   5.04  17.1    0.03   5.72
   8700  19.9   -2.27   5.95  24.1    1.82   6.41  11.0  -10.31   2.67  19.3   -3.93   4.65  17.1    0.03   5.72
   9900  19.9   -2.27   5.80  23.5    1.80   6.26  11.0  -10.31   2.67  18.0   -4.01   4.12  16.5    0.03   5.19
  11100  17.6   -2.29   5.11  20.2    1.90   6.18  16.3   -3.57   4.50  16.7   -3.80   3.89  14.8    0.02   4.43
  12300  15.4   -2.29   4.73  17.6    1.94   6.18  21.9    3.12   6.26  15.9   -3.66   3.59  13.5    0.00   3.97
  13500  14.8   -2.24   4.88  17.2    1.82   6.41  21.9    3.41   6.26  15.1   -3.88   3.43  12.0   -0.06   3.66
  14700  13.6   -2.24   4.73  16.5    1.82   6.41  20.0    3.38   6.03  12.7   -3.87   3.13  11.3   -0.07   3.43
  15900  10.2   -3.18   3.97  12.9    2.81   5.57  16.0    2.89   5.87   9.5   -3.47   2.59   9.8   -0.09   3.13
  17100  10.2   -3.10   4.27   9.1    3.03   4.12  11.9    2.47   5.19   6.6   -2.54   2.14   8.2   -0.14   2.82
  18300   8.0   -3.51   4.35   9.1    3.93   4.12   8.6    1.98   4.43   6.6   -1.53   2.14   6.9   -0.14   2.59
  19500   5.0   -4.98   3.20   6.0    4.59   3.09   7.8    1.98   3.36   5.4   -0.75   1.95   6.1   -0.11   2.37
  20700 -99999 -9999999 -999999   5.0    4.62   2.06   7.8    2.02   3.36   5.7   -0.66   2.06   7.0   -0.06   2.59
