#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T13:54:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T13:50:00.000
#DataEndTime: 2024-04-15T13:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -2.4    4.44 417.34  -4.7   -1.04 367.08   8.7   -2.90 337.26 -10.0   -0.45 412.07 -10.2    0.21 368.84
    900  12.6    0.19 288.94   9.4    0.05 293.71  15.2    0.24 281.01   8.7   -1.96 293.51   6.9   -0.05 295.43
   1500  27.1   -2.84 163.97  23.4    1.03 207.62  23.3    2.58 200.25  28.0   -2.41 167.59  23.4   -0.24 206.08
   2100  37.3   -4.19  78.80  29.6    1.78 145.56  30.2    3.49 127.51  34.9   -2.46  97.50  29.4   -0.29 150.51
   2700  39.5   -4.19  53.16  32.5    2.26 110.19  33.7    3.49  88.94  36.4   -2.46  73.72  32.1   -0.29 115.66
   3300  40.0   -4.27  50.25  32.5    2.51 110.19  33.7    3.37  86.53  37.5   -2.25  68.58  32.1   -0.25 115.66
   3900  37.7   -4.12  63.99  32.1    2.65 117.20  33.6    2.68  91.22  36.0   -2.12  79.82  30.7   -0.20 133.36
   4500  37.7   -3.77  63.99  32.1    2.83 117.20  33.6    2.35  91.22  36.0   -1.91  79.82  30.7   -0.14 133.36
   5100  37.4   -3.50  64.62  34.1    3.04 100.74  36.1    2.02  80.65  37.3   -1.63  72.54  31.6   -0.05 120.31
   5700  41.3   -3.38  44.88  38.9    3.19  70.02  40.6    2.03  52.25  41.9   -1.44  45.38  32.0    0.01 112.01
   6300  44.5   -3.38  28.41  44.6    3.27  29.67  45.3    2.00  25.68  45.3   -1.44  24.14  35.2    0.04  75.63
   6900  44.5   -3.38  28.41  46.1    3.46  23.75  45.3    1.87  25.68  45.3   -1.42  24.14  35.2    0.08  75.63
   7500  41.5   -3.60  42.84  43.5    3.71  32.66  43.1    1.86  32.75  43.2   -1.38  31.63  32.6    0.10  97.69
   8100  39.3   -4.01  61.32  43.7    4.08  31.69  41.3    1.83  41.11  40.9   -1.52  41.23  31.2    0.09 111.91
   8700  35.5   -4.47  83.76  39.4    4.40  53.28  38.1    1.79  55.48  38.0   -1.61  53.71  28.8    0.09 140.93
   9300  31.9   -5.03 121.95  35.8    4.82  75.25  33.7    1.79  97.11  35.2   -1.61  75.66  24.2    0.15 191.27
   9900  26.4   -5.31 174.13  29.0    5.23 143.37  28.6    2.07 151.20  29.4   -2.00 137.92  19.5    0.15 241.08
  10500  21.4   -5.75 230.27  24.1    5.58 199.12  23.4    2.81 209.21  23.5   -2.86 201.60  16.2    0.07 272.42
