#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T11:46:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T11:30:00.000
#DataEndTime: 2024-04-15T11:46:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.6   -0.10   5.26 -99999 -9999999 -999999  28.0   -0.78  31.59  31.7    0.10 112.84  17.1   -0.09  13.73
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.3   -0.05  18.08  20.9   -0.02  58.82  17.1   -0.09  13.73
   2700  13.8   -0.09   6.64  13.2   18.25  34.33  14.0    0.12   8.77  16.5   -0.15  15.18  14.8   -0.02  10.07
   3900  17.7   -0.49   9.00  13.2   18.25  34.33  11.2    0.11   6.18  16.8   -0.36   6.18  15.5   -0.02   8.85
   5100  17.5   -1.96   8.62  13.2   18.25  34.33   8.2   -4.34   3.89  17.7   -0.74   6.03  16.9   -0.03   8.54
   6300  21.6   -3.49  10.83  13.2   18.25  34.33   6.8   -9.06   2.75  22.1   -1.10   6.56  16.9   -0.16   8.54
   7500  23.1   -4.48  10.68 -99999 -9999999 -999999   7.3   -8.87   2.21  22.7   -1.35   5.87  18.8   -0.16   8.62
   8700  23.1   -4.48  10.53 -99999 -9999999 -999999   9.1   -8.47   1.75  23.3   -1.47   5.11  18.8   -0.14   8.62
   9900  22.5   -4.54   8.70 -99999 -9999999 -999999  13.8   -3.36   2.98  23.3   -1.45   5.42  18.2   -0.23  10.99
  11100  20.5   -4.38   6.48 -99999 -9999999 -999999  18.0    1.72   4.20  19.8   -1.52   4.88  16.4   -0.08   8.62
  12300  17.9   -4.22   6.33 -99999 -9999999 -999999  18.0    1.81   4.88  17.9   -1.59   4.73  15.7    0.05   5.19
  13500  16.9   -4.36   6.33  16.5    3.94   6.41  16.5    1.81   5.04  17.5   -1.44   4.73  14.1   -0.08   4.65
  14700  16.2   -4.59   6.03  13.1    4.13   5.49  15.1    1.81   5.04  15.8   -1.44   4.50  13.2   -0.27   4.27
  15900  13.2   -4.79   5.19  19.7    3.81  13.20  13.0    1.70   4.73  12.9   -1.68   3.97  10.9   -0.14   3.36
  17100  10.2   -4.78   4.35  11.7    3.26   4.73  10.6    1.42   4.50   9.8   -1.65   3.36   9.8   -0.14   3.36
  18300   7.8   -4.57   3.74   8.2    2.31   3.43   8.7    0.52   3.74   6.9   -1.49   2.75   9.9    2.52   3.43
  19500   6.0   -3.85   2.90  16.0    2.43  11.90   6.7    0.59   2.90   6.9   -1.03   2.75   8.9    2.54   3.43
