#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T00:16:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T00:00:00.000
#DataEndTime: 2024-04-15T00:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  14.0   -0.18   5.95  10.2    0.19   4.35  17.7   -0.06  12.59  33.1    0.13 127.94  17.8   -0.08  16.02
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.7   -0.06  12.59  22.1    0.00  65.92  17.8   -0.08  16.02
   2700  16.6   -0.15   8.58  14.2    0.26   6.52  15.7   -0.09   9.38  15.6   -0.11  13.66  15.7   -0.11  10.45
   3900  16.8   -0.20   7.71  15.0    1.24   5.95  17.8    0.61   8.32  14.3   -0.23   5.65  16.4    0.00   9.08
   5100  16.8   -1.17   6.71  15.0    1.24   5.95  20.7    1.47   7.63  14.3   -0.86   5.26  16.3    0.11   5.26
   6300  18.8   -2.37   6.79  16.8    2.44   6.87  20.7    1.47   7.63  15.9   -1.69   5.34  16.3    0.08   4.58
   7500  18.8   -3.69   6.18  17.3    3.68   6.18  23.0    2.31   7.63  16.7   -2.40   4.96  16.3    0.17   4.58
   8700  17.8   -3.69   5.57  17.3    3.68   5.87  23.0    2.31   7.40  16.7   -2.40   4.88  16.5    0.21   4.27
   9900  17.2   -3.99   5.65  16.8    3.89   6.03  22.1    2.43   8.24  16.4   -2.51   4.96  15.3    0.21   3.89
  11100  14.8   -3.98   5.34  14.9    3.88   5.42  18.4    2.26   6.48  14.4   -2.34   4.88  13.6    0.18   3.43
  12300  13.6   -3.53   5.11  13.6    3.54   5.42  15.7    2.11   5.26  12.9   -2.08   4.50  13.0    0.19   3.28
  13500  12.9   -3.53   4.96  12.3    3.54   5.42  14.8    2.11   5.34  11.3   -2.08   4.12  12.3    0.19   3.20
  14700  11.7   -3.95   4.73  10.8    3.99   5.26  14.3    2.27   5.42   9.9   -2.53   4.12  11.8    0.12   3.28
  15900  10.1   -4.28   3.97   9.3    4.31   4.88  13.6    2.25   5.11   8.3   -2.60   3.59  11.1   -0.06   3.20
  17100   9.0   -4.39   3.36   7.9    4.35   3.89  13.6    2.10   4.96   6.8   -2.57   3.20   9.9   -0.13   3.05
  18300   7.3   -4.39   2.98   6.8    4.35   2.98  12.0    1.77   4.65   5.8   -2.57   2.44   8.6   -0.13   2.98
  19500   6.6   -3.62   2.98   5.6    3.69   2.06  11.0    0.70   4.27   5.3   -1.63   2.14   7.3   -0.01   2.75
  20700   6.8   -2.25   2.98   5.9    3.69   2.06   9.2   -0.28   3.74   5.3   -0.54   2.14   7.3    0.05   2.75
