#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T20:16:31
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T20:00:00.000
#DataEndTime: 2024-04-15T20:16:04.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  60.5    1.68  -7.08  63.7   -2.04  -9.27  49.8   -3.00   7.29  58.9    2.60  -5.98  38.6   -0.17  27.05
    900  50.3   -0.15   8.74  52.8   -0.14   6.85  46.9   -0.15  12.69  49.5   -0.16   9.61  43.1   -0.16  19.47
   1500  48.5   -1.62  12.96  50.1    1.25  11.86  45.0    1.32  15.74  45.3   -1.92  15.87  47.6   -0.20  12.86
   2100  54.8   -2.47   6.08  56.1    2.02   5.54  49.1    1.91  11.35  51.7   -2.70   8.77  52.4   -0.23   7.81
   2700  56.5   -2.62   4.94  57.5    2.15   4.80  48.1    1.91  13.15  54.4   -2.83   7.08  56.9   -0.28   4.97
   3300  56.5   -2.65   4.94  58.2    2.15   4.34  51.2    1.73   9.23  56.2   -2.71   5.37  56.9   -0.28   4.97
   3900  56.3   -2.67   5.05  58.2    2.16   4.34  55.7    1.73   5.24  56.7   -2.65   5.16  59.3   -0.28   4.02
   4500  55.7   -2.83   5.18  56.2    2.16   4.91  55.7    1.80   5.24  56.1   -2.63   5.29  59.0   -0.12   4.19
   5100  55.6   -2.99   5.20  55.7    2.28   4.93  55.4    2.04   5.17  56.1   -2.66   5.32  56.9    0.07   5.45
   5700  54.5   -2.99   5.88  54.6    2.52   5.58  55.4    2.46   5.17  54.3   -2.66   6.36  53.7    0.19   7.16
   6300  54.2   -3.13   5.76  52.2    2.79   6.97  55.7    2.92   4.80  53.4   -2.88   6.61  52.0    0.21   8.40
   6900  53.8   -3.13   5.61  50.0    3.10   8.20  53.4    3.34   5.64  51.0   -3.05   8.32  46.0    0.20  13.43
   7500  51.5   -3.16   6.81  47.8    3.48   9.87  51.3    3.82   6.99  46.8   -3.33  11.36  41.8    0.18  19.75
   8100  45.9   -3.92  16.14  44.6    4.38  15.04  45.9    4.06  14.66  42.6   -3.49  19.74  38.1    0.18  29.29
   8700  40.8   -5.09  27.75  40.7    5.33  24.41  42.0    4.34  22.27  38.6   -3.68  30.77  35.9    0.20  36.41
   9300  35.1   -6.16  40.29  36.7    6.16  34.55  37.6    4.38  30.70  34.3   -3.77  44.27  33.6    0.22  46.00
   9900  32.8   -6.30  52.05  34.4    6.22  43.58  35.9    4.30  38.07  31.6   -3.84  59.10  31.9    0.22  54.98
  10500  30.2   -6.52  65.70  32.1    6.44  55.97  33.0    4.30  52.15  29.6   -3.87  70.05  28.8    0.21  73.51
