#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:16:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:00:00.000
#DataEndTime: 2024-04-15T22:16:05.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=625.00Hz, PlsAccum=4, Range=240km, GateNum=200, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  12.2   -0.25   5.72 -99999 -9999999 -999999  29.1   -0.74  32.27  30.1    0.56  43.03  17.4   -0.06  11.67
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.7   -0.04  18.31  20.1   -0.02  23.80  17.4   -0.06  11.67
   2700  13.5   -0.10   6.07  14.7    0.18   7.32  12.1    0.22   8.54  14.8   -0.20  10.22  13.9    0.00   7.63
   3900  15.8   -0.33   6.64  16.9    1.21   6.98  12.9    0.50   8.01  14.2   -0.39   5.80  13.8   -0.00   6.79
   5100  15.8   -1.32   6.64  17.2    1.84   6.48  15.2    1.68   8.01  14.2   -1.46   4.88  13.8    0.02   4.65
   6300  18.7   -2.26   7.86  16.9    1.84   5.87  20.5    2.70  10.38  15.8   -2.46   5.04  13.8   -0.01   4.65
   7500  19.4   -2.98   7.63  16.9    2.46   5.42  23.3    3.51  10.53  15.8   -3.31   4.58  15.0   -0.08   4.65
   8700  19.4   -3.01   7.63  16.8    2.47   5.11  23.7    3.52  10.53  15.4   -3.44   4.20  15.0   -0.12   4.58
   9900  19.1   -3.02   7.25  15.5    2.71   4.88  23.2    3.59  10.22  14.4   -3.50   4.12  15.0   -0.10   4.04
  11100  17.0   -2.99   6.10  14.1    2.37   4.96  20.8    3.44   8.09  12.5   -3.40   3.97  12.9   -0.14   3.36
  12300  15.8   -2.96   6.10  13.8    2.05   4.58  19.1    3.30   6.48  11.9   -3.31   3.97  11.4   -0.17   3.13
  13500  15.2   -2.99   5.95  13.8    2.37   4.50  19.0    3.54   5.72  11.2   -3.47   3.74  10.4   -0.08   3.05
  14700  13.7   -3.19   5.95  10.8    3.31   4.12  16.4    3.54   5.65   8.9   -3.47   3.74   9.7   -0.01   2.98
  15900  11.5   -4.18   4.88   8.4    4.15   3.28  14.3    3.13   5.57   7.0   -3.20   3.20   9.0   -0.10   2.90
  17100   8.6   -4.43   3.66   5.7    4.46   2.59  11.7    2.29   5.42   5.4   -2.40   2.44   8.9   -0.03   2.90
  18300   6.9   -4.43   2.67   5.4    4.46   2.29  10.9    1.48   4.73   5.4   -1.52   2.44   8.9   -0.04   2.90
  19500   5.5   -3.47   2.14   5.7    4.83   2.29   9.6    0.86   3.89   5.2   -0.82   1.95   8.3   -0.07   2.75
  20700   5.5   -1.29   2.14   5.8    4.26   2.29  10.4    0.86   3.97   5.3   -0.73   2.06   8.7   -0.07   2.90
