#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-15T22:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-15T22:50:00.000
#DataEndTime: 2024-04-15T22:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -9.9   -0.90 365.55  -9.5    0.09 376.42  -2.3   -2.00 351.85  21.8   -2.93 243.49  -7.3   -0.42 334.77
    900   6.8   -1.69 295.52   7.4    1.13 295.26  10.2    0.07 292.97 -99999 -9999999 -999999   6.6   -0.34 295.52
   1500  20.2   -2.43 216.71  20.9    2.01 213.45  23.8    1.24 214.30  27.9   -1.72 225.92  18.5   -0.20 246.55
   2100  26.1   -2.95 181.09  27.0    2.52 179.43  26.6    1.78 186.22  29.9   -2.37 184.57  23.8   -0.20 222.28
   2700  27.3   -3.24 161.28  28.4    2.72 162.26  28.2    1.79 168.08  28.5   -2.55 162.92  24.9   -0.16 211.92
   3300  27.3   -3.24 161.28  28.8    2.72 160.14  28.2    1.77 168.08  28.7   -2.34 162.13  25.4   -0.16 205.14
   3900  26.2   -2.99 180.93  27.6    2.59 176.15  27.6    1.77 174.62  27.7   -2.34 172.88  24.7   -0.14 213.94
   4500  26.2   -2.61 180.93  27.6    2.36 176.15  27.6    2.09 174.62  27.7   -2.51 172.88  24.7   -0.08 213.94
   5100  33.0   -2.17 126.37  33.7    2.15 122.06  34.1    2.66 120.80  34.3   -3.09 122.27  29.7   -0.02 156.30
   5700  36.1   -2.17  92.27  36.4    2.15  87.97  37.5    2.66  86.86  38.0   -3.78  80.38  30.8   -0.03 134.21
   6300  38.9   -2.40  55.22  38.9    2.26  54.81  39.3    3.11  62.34  40.5   -4.00  47.61  30.9   -0.03 125.81
   6900  38.9   -3.19  55.22  38.9    2.75  54.81  39.3    2.77  62.34  40.5   -4.00  47.61  30.9   -0.01 125.81
   7500  32.9   -4.13 100.87  33.4    3.60  96.00  33.0    2.37 106.03  35.0   -3.36  76.55  25.0   -0.08 187.69
   8100  29.6   -4.77 139.15  29.7    4.34 137.43  29.2    2.33 139.82  31.9   -2.75 104.69  22.7   -0.18 216.79
   8700  26.3   -5.08 175.94  26.7    4.74 173.00  26.3    2.80 172.51  29.5   -2.57 131.59  20.1   -0.20 243.99
   9300  24.5   -5.29 199.05  24.5    4.92 199.25  23.7    2.83 205.81  26.4   -2.57 172.80  19.0   -0.20 253.23
   9900  22.6   -5.70 219.28  23.4    5.45 210.08  21.6    3.17 227.85  23.7   -2.97 206.84  17.4   -0.20 265.15
  10500  21.0   -6.11 237.44  22.0    6.13 227.41  19.2    3.61 252.20  20.1   -3.28 244.32  16.9   -0.20 267.85
