#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T17:54:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T17:50:00.000
#DataEndTime: 2024-04-17T17:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.4   -7.06 325.46   9.3   -1.66 299.62  15.5    1.95 281.85  -4.5   -1.43 337.49  16.6   -0.18 278.69
    900  10.8   -6.05 294.10  12.3   -0.13 290.19 -99999 -9999999 -999999   8.1   -1.68 294.78 -99999 -9999999 -999999
   1500  19.2   -3.14 237.26  21.3    1.15 237.27  26.1    1.97 243.57  21.4   -1.83 224.03  26.0   -0.02 244.63
   2100  26.8   -3.14 173.62  23.9    1.91 207.35  31.9    1.97 180.25  28.8   -1.85 158.27  30.8   -0.03 191.51
   2700  30.5   -2.21 137.97  28.8    2.19 162.69  30.9    1.87 131.20  32.3   -1.85 118.01  28.8   -0.03 161.01
   3300  30.7   -2.21 135.98  28.9    2.34 158.36  30.9    1.79 131.20  32.3   -1.80 118.01  28.9   -0.01 159.12
   3900  30.7   -2.31 136.26  28.9    2.59 158.36  30.7    1.69 133.77  31.8   -1.71 124.57  28.3    0.03 168.20
   4500  30.7   -2.48 136.26  28.9    2.83 158.36  30.7    1.69 133.77  31.8   -1.71 124.57  28.3    0.07 168.20
   5100  32.7   -2.70 117.14  33.2    3.03 120.71  33.8    1.80 110.06  33.8   -1.76 107.09  29.8    0.17 147.00
   5700  35.7   -2.81  83.44  36.2    3.05  87.76  38.6    2.22  73.43  37.2   -2.20  76.03  33.1    0.29 102.48
   6300  38.7   -2.81  51.10  39.2    3.05  50.22  41.8    2.84  38.46  40.4   -2.78  42.32  33.7    0.39  87.83
   6900  38.7   -2.90  51.10  39.2    3.17  50.22  41.8    2.94  38.46  40.4   -3.04  42.32  33.7    0.39  87.83
   7500  36.2   -3.14  70.70  35.3    3.22  77.91  38.8    2.94  58.02  38.7   -3.04  53.58  30.8    0.31 120.71
   8100  34.0   -3.31  89.98  32.7    3.24 100.97  34.5    2.55  83.56  36.5   -2.81  67.05  25.1    0.20 184.51
   8700  29.1   -3.86 143.82  29.4    3.73 138.86  30.4    1.66 124.25  31.9   -1.89 112.81  22.0    0.10 222.13
   9300  25.6   -4.50 185.90  27.0    4.40 168.88  28.0    1.04 151.08  27.1   -1.24 165.41  19.3    0.10 251.81
   9900  22.3   -5.14 226.23  24.4    5.21 201.65  24.4    0.29 193.70  22.8   -0.33 213.98  18.9    0.16 255.37
  10500  21.6   -5.56 233.47  22.8    5.72 220.41  22.1   -0.10 219.49  21.8   -0.02 225.75  17.9    0.25 262.17
