#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-17T00:15:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-17T00:00:00.000
#DataEndTime: 2024-04-17T00:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  66.2    1.19  -4.77  62.7   -2.20  -3.80  52.0   -3.27   2.52  54.8    2.22   0.06  40.2   -0.43  15.31
    900  55.5   -0.15   5.23  53.2   -0.14   6.49  47.6   -0.15  12.00  47.8   -0.16  11.53  49.4   -0.15   9.67
   1500  54.8   -1.40   6.03  52.7    1.61   8.46  46.9    1.63  12.81  46.9   -1.54  12.63  57.8    0.04   5.45
   2100  57.6   -2.25   4.43  58.0    2.70   4.58  50.1    2.34   9.59  49.2   -2.09  10.45  63.7    0.13   3.07
   2700  58.5   -2.58   4.09  60.0    3.01   3.67  53.8    2.63   6.97  52.8   -2.25   7.98  66.6    0.13   2.56
   3300  58.5   -2.60   4.09  60.0    3.01   3.67  54.4    2.34   6.33  53.8   -2.06   6.79  66.6    0.13   2.56
   3900  57.3   -2.57   4.57  58.7    2.67   4.18  55.8    1.29   5.37  55.3   -1.30   5.54  64.3    0.04   4.19
   4500  54.7   -2.61   6.08  57.2    2.65   4.55  52.5    0.58   7.22  52.0   -0.84   7.69  60.1    0.02   6.06
   5100  51.1   -2.87   8.48  55.6    2.65   5.20  49.1   -0.14  10.07  49.4   -0.49  10.01  53.3   -0.07  12.73
   5700  47.5   -3.70  11.61  53.0    3.15   6.91  44.2   -0.14  16.75  45.7   -0.49  13.66  47.7   -0.19  17.99
   6300  44.0   -4.46  16.03  49.6    3.84   9.85  40.5    0.06  23.40  43.9   -0.76  15.55  41.2   -0.19  28.58
   6900  41.8   -4.87  20.06  44.5    4.17  15.56  36.7    0.18  34.07  42.0   -0.76  19.02  37.3   -0.28  34.91
   7500  39.5   -4.93  25.43  42.7    4.17  17.99  35.8    0.21  37.24  38.9   -0.76  28.76  36.7   -0.42  34.91
   8100  39.0   -4.87  27.53  41.7    3.99  20.00  35.1    0.24  39.27  38.5   -0.79  28.99  34.4   -0.55  44.28
   8700  37.7   -4.87  31.75  41.6    3.99  20.42  32.8    0.33  50.94  35.8   -0.83  36.89  33.5   -0.63  47.93
   9300  35.1   -5.10  42.70  37.8    4.11  34.14  31.1    0.42  60.69  32.6   -1.03  50.87  31.0   -0.64  61.05
   9900  32.7   -5.09  54.65  31.7    4.32  65.31  28.9    0.56  73.62  31.0   -1.20  59.83  27.5   -0.64  81.52
  10500  28.3   -5.36  77.93  26.2    4.86  92.42  24.4    4.50  99.49  30.4   -1.44  64.62  23.7   -0.62 103.46
